"Year","Area","Long Distance Or Reg Heating Gross Floor Area (m2)","Oil Gas Floor Area m2","Electricity Floor Area m2","Coal Coke Floor Area m2","Wood Peat Floor Area m2","Ground Heat Floor Area m2","Other Floor Area m2"
"2010","MK01 Uusimaa",71643658,15867179,20368605,325759,2013425,1090428,3396580
"2010","MK02 Southwest Finland",14394791,10886484,8325884,147966,2543809,367736,1854141
"2010","MK04 Satakunta",6284053,6215131,5412498,133024,1901196,135870,1615749
"2010","MK05 Kanta-Haeme",5266243,3168190,4019722,66451,1124856,177465,669375
"2010","MK06 Pirkanmaa",17422354,8772034,7795694,69336,2669680,530832,1412194
"2010","MK07 Paeijaet-Haeme",9104848,3447456,3422311,18583,1298834,147482,515189
"2010","MK08 Kymenlaakso",4782839,5061863,3471871,64918,988111,106082,1107744
"2010","MK09 South Karelia",5101630,2122082,2230510,51130,1039006,80518,562564
"2010","MK10 South Savo",3904005,2526050,3166070,4261,1972947,158016,448786
"2010","MK11 North Savo",8887468,3167467,4690950,12902,2548712,185324,737984
"2010","MK12 North Karelia",4621816,2510955,4018775,2455,2013497,171235,577574
"2010","MK13 Central Finland",8257046,4616305,4747392,93804,2518522,237026,857223
"2010","MK14 South Ostrobothnia",3989053,5143874,4276161,3745,3094222,189245,746276
"2010","MK15 Ostrobothnia",4443301,4601983,3098129,94508,1498037,286258,923641
"2010","MK16 Central Ostrobothnia",1787246,1543725,1414289,3052,612487,99230,350552
"2010","MK17 North Ostrobothnia",12979543,4941286,7775076,36524,3235564,341875,1258627
"2010","MK18 Kainuu",2910674,980105,1526960,1291,1048848,76195,229578
"2010","MK19 Lapland",4731660,3416582,4791650,8016,1950468,146518,806918
"2010","MK21 Aaland",509744,882033,574087,2428,189182,123790,137059
"2011","MK01 Uusimaa",72948569,15753293,20624178,318763,2020710,1344030,3518792
"2011","MK02 Southwest Finland",14726270,10804827,8497242,145284,2550992,472570,1910472
"2011","MK04 Satakunta",6357658,6214158,5465208,132591,1907226,158806,1655509
"2011","MK05 Kanta-Haeme",5414092,3167561,4084381,66094,1121635,215532,690221
"2011","MK06 Pirkanmaa",17747272,8804798,7958073,68165,2679394,619458,1518133
"2011","MK07 Paeijaet-Haeme",9341997,3427593,3472149,18275,1314889,172932,553224
"2011","MK08 Kymenlaakso",5024030,5059198,3491950,65229,979590,125059,1128695
"2011","MK09 South Karelia",5225691,2129488,2261357,50918,1036389,101643,569790
"2011","MK10 South Savo",4042998,2507460,3198874,4261,1972067,183310,488105
"2011","MK11 North Savo",9130631,3166725,4750536,13245,2550261,213657,831871
"2011","MK12 North Karelia",4686474,2510255,4078076,2455,2021248,194550,625476
"2011","MK13 Central Finland",8446336,4633532,4828375,94034,2516259,291438,876592
"2011","MK14 South Ostrobothnia",4215624,5121851,4324259,4208,3114991,227520,792336
"2011","MK15 Ostrobothnia",4589356,4585936,3151722,94222,1500637,373110,934748
"2011","MK16 Central Ostrobothnia",1858641,1524008,1422303,3052,621126,128085,354144
"2011","MK17 North Ostrobothnia",13343855,4893284,7890225,36672,3246644,409903,1294879
"2011","MK18 Kainuu",2982383,936833,1518559,1291,1050714,96827,232403
"2011","MK19 Lapland",5082884,3409384,4895487,8198,1927274,174059,839405
"2011","MK21 Aaland",549199,882295,585054,2428,190139,141540,146767
"2012","MK01 Uusimaa",74353888,15695496,20940697,317887,2053846,1638488,3577576
"2012","MK02 Southwest Finland",15062026,10773872,8647885,144589,2582662,602269,1906988
"2012","MK04 Satakunta",6475086,6255035,5655245,132507,1920200,197525,1675424
"2012","MK05 Kanta-Haeme",5470535,3201070,4144654,65731,1126451,247171,699183
"2012","MK06 Pirkanmaa",18314063,8820034,8087861,67401,2715751,737671,1548069
"2012","MK07 Paeijaet-Haeme",9505117,3431396,3507973,17775,1313594,208488,560211
"2012","MK08 Kymenlaakso",5140827,4996289,3561214,64345,984326,165525,1131805
"2012","MK09 South Karelia",5336685,2125744,2281417,51034,1036708,113901,582144
"2012","MK10 South Savo",4110111,2479776,3213377,4298,1975789,220237,479545
"2012","MK11 North Savo",9514592,3158811,4795017,13074,2563848,247862,828244
"2012","MK12 North Karelia",4810720,2482962,4135843,2455,2028710,220586,641689
"2012","MK13 Central Finland",8653616,4624058,4892652,94034,2534851,343832,896307
"2012","MK14 South Ostrobothnia",4560225,5124147,4378729,4208,3102547,268127,819743
"2012","MK15 Ostrobothnia",4673679,4543059,3222505,87867,1512033,494675,944927
"2012","MK16 Central Ostrobothnia",1904993,1528891,1437103,3052,623723,148141,357745
"2012","MK17 North Ostrobothnia",13610320,5020760,7997587,36661,3250791,493885,1321780
"2012","MK18 Kainuu",3018530,922509,1540312,1439,1057958,123822,239533
"2012","MK19 Lapland",5244620,3405999,4980733,8198,1935269,209662,878836
"2012","MK21 Aaland",563603,879765,596059,2428,194111,154705,150698
"2013","MK01 Uusimaa",75412243,15600232,21193763,314809,2061984,1920422,3557090
"2013","MK02 Southwest Finland",15333733,10647736,8774716,145082,2594204,753020,1979195
"2013","MK04 Satakunta",6746610,6237260,5594704,131815,1924626,236300,1746399
"2013","MK05 Kanta-Haeme",5583319,3183181,4218042,65033,1130161,293787,708034
"2013","MK06 Pirkanmaa",18682013,8837573,8167549,67081,2733796,858459,1646384
"2013","MK07 Paeijaet-Haeme",9590084,3421931,3537575,17645,1319232,307164,593130
"2013","MK08 Kymenlaakso",5176291,4985050,3581674,62220,983142,231891,1144268
"2013","MK09 South Karelia",5383919,2122322,2297429,50371,1034293,136589,612340
"2013","MK10 South Savo",4181482,2465641,3239728,4298,1978295,254959,511405
"2013","MK11 North Savo",9667912,3147587,4854931,13074,2552041,287196,831171
"2013","MK12 North Karelia",4874857,2468795,4172799,2455,2026343,246250,672651
"2013","MK13 Central Finland",8863802,4598423,4934292,94034,2545750,396796,919887
"2013","MK14 South Ostrobothnia",4721362,5120152,4407580,4341,3121142,319655,884952
"2013","MK15 Ostrobothnia",4756822,4497144,3267915,87981,1520381,612965,965596
"2013","MK16 Central Ostrobothnia",1916137,1522287,1451830,3052,625141,167966,346595
"2013","MK17 North Ostrobothnia",14074508,4834384,8079744,36472,3253451,600774,1348445
"2013","MK18 Kainuu",3010382,913785,1563932,1321,1053096,156044,247097
"2013","MK19 Lapland",5398755,3374953,5000354,7748,1936664,248317,908316
"2013","MK21 Aaland",572591,878053,603240,2428,194718,170221,160260
"2014","MK01 Uusimaa",76318322,15552283,21350007,310723,2074948,2189461,3591613
"2014","MK02 Southwest Finland",15388311,10567952,8863157,144063,2621678,902809,2005534
"2014","MK04 Satakunta",6907746,6246845,5640950,131367,1939381,277764,1761543
"2014","MK05 Kanta-Haeme",5725651,3136264,4259851,65189,1157545,326142,720726
"2014","MK06 Pirkanmaa",19139311,8813421,8251353,67242,2762310,1007950,1710457
"2014","MK07 Paeijaet-Haeme",9725064,3422593,3567779,17340,1328429,335089,602296
"2014","MK08 Kymenlaakso",5214253,4977124,3582254,62308,986856,297672,1145437
"2014","MK09 South Karelia",5475897,2122184,2316804,50538,1039890,150606,616467
"2014","MK10 South Savo",4237358,2450071,3267678,4298,1993893,293191,517262
"2014","MK11 North Savo",9800628,3151078,4882211,13074,2566452,323808,833003
"2014","MK12 North Karelia",4919180,2448038,4227475,2455,2045954,273425,682596
"2014","MK13 Central Finland",9039433,4583507,4973027,94034,2562388,446376,949419
"2014","MK14 South Ostrobothnia",4847905,5108183,4440575,4461,3147496,358425,897663
"2014","MK15 Ostrobothnia",4880162,4483211,3287544,87641,1521887,744398,974884
"2014","MK16 Central Ostrobothnia",1957317,1522525,1460444,3052,628367,183306,344088
"2014","MK17 North Ostrobothnia",14293885,4821051,8153663,36842,3274449,690887,1368376
"2014","MK18 Kainuu",3047376,899566,1573766,1439,1051576,187553,250357
"2014","MK19 Lapland",5468928,3376039,5026874,7754,1945824,287212,904598
"2014","MK21 Aaland",586282,881241,610090,2428,196406,176619,159995
"2015","MK01 Uusimaa",77576827,15909418,21452674,338705,2098485,2506448,3692932
"2015","MK02 Southwest Finland",15683011,10680270,8928134,148076,2651541,1044141,2052351
"2015","MK04 Satakunta",6849843,6241020,5664960,131219,1950061,369167,1781415
"2015","MK05 Kanta-Haeme",5790455,3147044,4302550,64949,1166404,354569,718976
"2015","MK06 Pirkanmaa",19453015,8803143,8281557,65613,2779324,1184981,1646674
"2015","MK07 Paeijaet-Haeme",9858738,3393043,3582547,17340,1327894,378622,610993
"2015","MK08 Kymenlaakso",5266387,4957775,3665607,60402,993558,349888,1196324
"2015","MK09 South Karelia",5587734,2129920,2328576,52808,1047020,163839,633469
"2015","MK10 South Savo",4314600,2419753,3281589,4298,1995265,351288,519545
"2015","MK11 North Savo",9978643,3136659,4925248,13074,2581004,377621,850510
"2015","MK12 North Karelia",5108231,2447943,4266546,2455,2046077,302001,690257
"2015","MK13 Central Finland",9242353,4504889,4997498,88738,2531558,496645,850282
"2015","MK14 South Ostrobothnia",4993993,5088921,4469198,4461,3173346,402088,909835
"2015","MK15 Ostrobothnia",4969797,4456183,3308499,87524,1520482,827444,988762
"2015","MK16 Central Ostrobothnia",2019416,1519304,1464012,3052,628093,195814,351964
"2015","MK17 North Ostrobothnia",14516949,4806250,8174076,36443,3278111,789812,1385093
"2015","MK18 Kainuu",3068531,892168,1581189,1439,1051589,203935,255186
"2015","MK19 Lapland",5563250,3385847,5058689,6598,1949180,322836,923331
"2015","MK21 Aaland",607913,880585,622192,2428,198134,192833,163692
"2016","MK01 Uusimaa",79156244,15930478,21668818,344298,2113456,2921492,3928233
"2016","MK02 Southwest Finland",15992748,10620096,9047591,147671,2694123,1189919,2020792
"2016","MK04 Satakunta",7129417,6241816,5723770,131149,1959007,417887,1828864
"2016","MK05 Kanta-Haeme",5858157,3164731,4337425,64917,1172855,389562,705433
"2016","MK06 Pirkanmaa",19833269,8796051,8342891,64948,2805695,1352316,1738022
"2016","MK07 Paeijaet-Haeme",9954232,3387992,3605362,17658,1335253,432927,663937
"2016","MK08 Kymenlaakso",5343822,4906941,3690190,59981,993726,407369,1173996
"2016","MK09 South Karelia",5613120,2118703,2343467,52812,1048347,184056,641218
"2016","MK10 South Savo",4395772,2403177,3294340,4298,1991135,374500,536316
"2016","MK11 North Savo",10176991,3120093,4973578,13684,2595109,426253,854888
"2016","MK12 North Karelia",5204243,2418243,4306755,2461,2088681,329176,685345
"2016","MK13 Central Finland",9539457,4480801,5041312,88678,2585950,564991,946627
"2016","MK14 South Ostrobothnia",5154666,5104229,4495317,4461,3232409,441248,916423
"2016","MK15 Ostrobothnia",5128002,4399476,3344107,85548,1524198,904619,1019028
"2016","MK16 Central Ostrobothnia",2090573,1491085,1461468,3052,634630,208485,346703
"2016","MK17 North Ostrobothnia",14999501,4774537,8223180,36475,3288703,908087,1397262
"2016","MK18 Kainuu",3100758,876829,1589135,1439,1048221,220746,257179
"2016","MK19 Lapland",5671665,3374376,5103408,6724,1951137,377726,884122
"2016","MK21 Aaland",628142,882255,637591,2428,199504,204462,165289
"2017","MK01 Uusimaa",81671050,15029940,21954398,366011,2128163,3297567,4122353
"2017","MK02 Southwest Finland",16872198,9944278,9278651,149295,2702183,1392335,2089209
"2017","MK04 Satakunta",7635810,5937898,5809298,131364,1961284,467683,1852103
"2017","MK05 Kanta-Haeme",6086572,3055355,4397335,42391,1178286,428676,733042
"2017","MK06 Pirkanmaa",20540673,8529902,8475952,64650,2817431,1574126,1767960
"2017","MK07 Paeijaet-Haeme",10132240,3381797,3642373,17773,1341707,455651,688946
"2017","MK08 Kymenlaakso",5564660,4794545,3705540,59051,988151,460107,1203654
"2017","MK09 South Karelia",5789584,2064724,2373848,52450,1044716,196592,637154
"2017","MK10 South Savo",4580975,2267231,3339781,4298,2013514,410876,556507
"2017","MK11 North Savo",10628950,2842104,5020189,13836,2596510,483383,879047
"2017","MK12 North Karelia",5485569,2250185,4352461,2461,2079405,356034,700235
"2017","MK13 Central Finland",10193424,4244750,5096030,88679,2591013,690328,952194
"2017","MK14 South Ostrobothnia",5540793,4952808,4540884,4775,3237069,492797,948639
"2017","MK15 Ostrobothnia",5386649,4236821,3403958,84447,1531996,1032618,1066792
"2017","MK16 Central Ostrobothnia",2290717,1391878,1485279,3052,635423,228287,363203
"2017","MK17 North Ostrobothnia",15666108,4450689,8303251,35254,3267238,1043159,1422612
"2017","MK18 Kainuu",3244943,781770,1589082,1439,1020895,239589,266510
"2017","MK19 Lapland",6070938,3107945,5143836,6898,1937400,467861,911023
"2017","MK21 Aaland",703006,855710,672236,2428,197753,219492,169199
"2018","MK01 Uusimaa",83542738,14937328,22156319,367648,2120184,3705365,4212930
"2018","MK02 Southwest Finland",17217456,9907771,9225598,146565,2705054,1571082,2129122
"2018","MK04 Satakunta",7623801,5916403,5841997,132419,1969412,514035,1875367
"2018","MK05 Kanta-Haeme",6127616,3051794,4424207,42423,1180259,455435,751056
"2018","MK06 Pirkanmaa",20821595,8510384,8544470,63717,2817929,1745287,1799297
"2018","MK07 Paeijaet-Haeme",10106985,3426195,3668248,12335,1343453,481992,681192
"2018","MK08 Kymenlaakso",5600228,4735673,3712356,59352,991481,525072,1226165
"2018","MK09 South Karelia",5844831,2066659,2381663,52255,1045562,207240,643848
"2018","MK10 South Savo",4647546,2233605,3353873,4773,2006425,433350,559992
"2018","MK11 North Savo",10812995,2792770,5065251,13836,2608328,544964,863741
"2018","MK12 North Karelia",5787063,2061905,4406087,2461,2098171,391559,700740
"2018","MK13 Central Finland",10385735,4204915,5102603,88679,2566023,783914,895020
"2018","MK14 South Ostrobothnia",5738893,4944704,4564435,4775,3249916,534103,953154
"2018","MK15 Ostrobothnia",5515346,4202611,3432640,83832,1540066,1128580,1079079
"2018","MK16 Central Ostrobothnia",2327978,1395600,1490089,3052,640426,246636,384785
"2018","MK17 North Ostrobothnia",15966576,4405624,8383523,32870,3258761,1156674,1449007
"2018","MK18 Kainuu",3259582,778491,1596872,1321,1019340,253300,271617
"2018","MK19 Lapland",6178982,3080932,5167863,6808,1966487,517126,915991
"2018","MK21 Aaland",724745,847414,682861,2428,197962,232799,171010
"2019","MK01 Uusimaa",85353783,14484655,22331836,360724,2106506,4353532,4313071
"2019","MK02 Southwest Finland",17659966,9638260,9458539,142505,2694205,1827356,2228434
"2019","MK04 Satakunta",7844395,5830426,5846627,124933,1971431,574829,1892834
"2019","MK05 Kanta-Haeme",6212043,3015740,4454005,41078,1172852,512990,757350
"2019","MK06 Pirkanmaa",21108483,8371513,8612255,63247,2808356,2029755,1821443
"2019","MK07 Paeijaet-Haeme",10171350,3311069,3706169,12174,1329780,574899,689525
"2019","MK08 Kymenlaakso",5734069,4624806,3763260,58660,984611,591200,1232744
"2019","MK09 South Karelia",5836789,2018454,2409853,51460,1039667,239212,644573
"2019","MK10 South Savo",4750828,2143936,3368921,3800,1996601,468766,546861
"2019","MK11 North Savo",11000592,2708746,5103660,13954,2590031,646923,877748
"2019","MK12 North Karelia",5987552,1959756,4446006,1714,2092138,426970,706136
"2019","MK13 Central Finland",10670581,4050750,5177294,88271,2550438,859944,913155
"2019","MK14 South Ostrobothnia",5940747,4848231,4702139,4584,3247071,580986,956425
"2019","MK15 Ostrobothnia",5638833,4131043,3452889,77083,1541060,1209200,1088658
"2019","MK16 Central Ostrobothnia",2368093,1383340,1499212,3119,645026,267146,398469
"2019","MK17 North Ostrobothnia",16500097,4263269,8436461,31622,3242870,1287029,1492013
"2019","MK18 Kainuu",3334689,773627,1609971,991,1015434,268374,273932
"2019","MK19 Lapland",6361554,2981953,5199869,6808,1930865,590291,929803
"2019","MK21 Aaland",750111,838863,697473,2428,198752,250236,176864
"2020","MK01 Uusimaa",87597836,14436096,22850344,360617,2139946,4821117,4653712
"2020","MK02 Southwest Finland",18056021,9690136,9587545,142581,2802007,2069942,2545971
"2020","MK04 Satakunta",7945186,5864718,5935321,124948,1996448,656166,1904257
"2020","MK05 Kanta-Haeme",6239461,3038274,4551314,40732,1197891,594968,803807
"2020","MK06 Pirkanmaa",21751189,8226273,8760155,61840,2937433,2282223,1735576
"2020","MK07 Paeijaet-Haeme",10615036,3098626,3752000,18402,1356723,617082,734938
"2020","MK08 Kymenlaakso",5800753,4652342,3821726,56154,980640,629268,1350650
"2020","MK09 South Karelia",5973674,2032599,2419543,51984,1063168,260457,715396
"2020","MK10 South Savo",4826774,2125311,3370651,3800,2048682,511973,489701
"2020","MK11 North Savo",11187552,2667951,5129748,14033,2647034,711506,860582
"2020","MK12 North Karelia",6078947,1945553,4455466,1714,2137128,447845,686780
"2020","MK13 Central Finland",11217272,4002520,5194828,86357,2575805,953770,991718
"2020","MK14 South Ostrobothnia",6234726,4780526,4739019,4584,3247707,643381,983322
"2020","MK15 Ostrobothnia",5923383,4160440,3566792,74538,1536037,1330631,1181437
"2020","MK16 Central Ostrobothnia",2481675,1373004,1524114,3147,648536,291532,486526
"2020","MK17 North Ostrobothnia",17072236,4179428,8463336,31817,3289364,1395917,1556514
"2020","MK18 Kainuu",3370374,768040,1555614,991,1059002,273672,293061
"2020","MK19 Lapland",6502203,2936363,5064636,6810,1884355,662168,939291
"2020","MK21 Aaland",782652,851359,700886,2548,204069,275752,174241
"2021","MK01 Uusimaa",89129589,14029080,22825970,342183,2113610,5286900,4716668
"2021","MK02 Southwest Finland",18457350,9427224,9633701,136501,2752905,2236591,2581985
"2021","MK04 Satakunta",8002590,5819724,5984914,116173,1985906,687441,1897619
"2021","MK05 Kanta-Haeme",6287541,3040607,4546375,40443,1174554,620712,831021
"2021","MK06 Pirkanmaa",22030195,8130079,8766627,60750,2884383,2506735,1776130
"2021","MK07 Paeijaet-Haeme",10609303,3111331,3795319,18402,1342240,684135,734486
"2021","MK08 Kymenlaakso",5836433,4548414,3833325,55584,956173,680816,1367578
"2021","MK09 South Karelia",5911257,2035353,2432947,51454,1061740,267928,727590
"2021","MK10 South Savo",4876748,2110087,3391474,3729,2032601,535866,519547
"2021","MK11 North Savo",11219850,2625473,5142410,13881,2633420,796736,870703
"2021","MK12 North Karelia",6091255,1919496,4497133,1714,2122060,479463,714049
"2021","MK13 Central Finland",11352807,3919710,5176249,86357,2545715,1034388,996668
"2021","MK14 South Ostrobothnia",6310774,4776929,4770148,4569,3253580,696344,1013600
"2021","MK15 Ostrobothnia",5984136,4050240,3597456,73699,1529631,1431112,1186364
"2021","MK16 Central Ostrobothnia",2508646,1360084,1518056,3147,641094,367636,486710
"2021","MK17 North Ostrobothnia",17393216,4148177,8509124,35424,3265124,1515595,1606360
"2021","MK18 Kainuu",3441016,734416,1575490,991,1056609,286604,299548
"2021","MK19 Lapland",6544088,2903504,5088964,6810,1867658,721965,986133
"2021","MK21 Aaland",780004,838458,702730,2293,195497,290381,172754
"2022","MK01 Uusimaa",90517884,13856463,23150455,342331,2090926,6080152,5059104
"2022","MK02 Southwest Finland",18807987,9330725,9711588,135576,2734926,2455545,2633523
"2022","MK04 Satakunta",8040648,5785913,5993708,115782,1974764,752042,1942357
"2022","MK05 Kanta-Haeme",6345809,3044183,4547733,39609,1170723,641522,853388
"2022","MK06 Pirkanmaa",22525337,8038035,8762364,59981,2864433,2863606,1898344
"2022","MK07 Paeijaet-Haeme",10603545,3080729,3860862,18035,1338222,746411,750354
"2022","MK08 Kymenlaakso",5906547,4446516,3837346,54446,948157,790386,1451289
"2022","MK09 South Karelia",5927159,2033221,2427276,51142,1054558,284562,731856
"2022","MK10 South Savo",4969260,2052087,3365373,3708,2019458,575891,559707
"2022","MK11 North Savo",11403501,2593891,5107207,13706,2612100,883808,901782
"2022","MK12 North Karelia",6219529,1903019,4462792,1714,2120288,517008,739689
"2022","MK13 Central Finland",11744889,3678307,5172171,86357,2509572,1137609,988653
"2022","MK14 South Ostrobothnia",6454247,4747053,4758267,4511,3242247,782636,1046973
"2022","MK15 Ostrobothnia",6130450,4034580,3642703,73731,1523930,1569788,1200327
"2022","MK16 Central Ostrobothnia",2550657,1366143,1515435,3147,636005,403444,479298
"2022","MK17 North Ostrobothnia",17766610,4051787,8557901,35680,3228521,1634449,1698316
"2022","MK18 Kainuu",3441342,742403,1572484,991,1046019,298965,314316
"2022","MK19 Lapland",6668153,2890625,5085050,6810,1854108,811194,997050
"2022","MK21 Aaland",795085,840378,698890,2293,196414,313318,185201
"2023","MK01 Uusimaa",90971618,12454898,23131133,322062,2079789,8047493,5025258
"2023","MK02 Southwest Finland",19383335,8417518,9738322,123411,2697727,3040727,2647201
"2023","MK04 Satakunta",8166368,5498338,5978322,115668,1966178,826302,1922651
"2023","MK05 Kanta-Haeme",6260831,2871425,4546270,37241,1151737,818646,845510
"2023","MK06 Pirkanmaa",23098157,7357467,8739003,56500,2815271,3421742,2036691
"2023","MK07 Paeijaet-Haeme",10553643,2981956,3822329,17567,1318458,831586,742799
"2023","MK08 Kymenlaakso",5937390,4150079,3797139,52872,935298,983247,1507943
"2023","MK09 South Karelia",5817322,1951117,2398622,50450,1031549,338742,670051
"2023","MK10 South Savo",4976187,1854213,3356552,3668,2005648,645373,558692
"2023","MK11 North Savo",11620729,2319730,5111179,11035,2582650,1009539,901351
"2023","MK12 North Karelia",6324256,1761269,4487801,1714,2100031,565763,715564
"2023","MK13 Central Finland",12008700,3413921,5209739,86318,2449863,1274153,1046100
"2023","MK14 South Ostrobothnia",6644746,4495652,4765529,4306,3186728,879983,1043247
"2023","MK15 Ostrobothnia",6231997,3883053,3592127,72659,1515357,1693251,1216634
"2023","MK16 Central Ostrobothnia",2579618,1307751,1502288,3147,629088,422917,416604
"2023","MK17 North Ostrobothnia",17903646,3843665,8548421,34250,3198615,1784437,1737639
"2023","MK18 Kainuu",3436237,687662,1583360,1146,1042749,317859,309679
"2023","MK19 Lapland",6760614,2706695,5053224,6727,1837949,901741,1034082
"2023","MK21 Aaland",806915,820244,689041,2378,195319,323518,172662
