"port","year","tons_of_ship_cargo"
"Taalintehdas","2016",2380
"Taalintehdas","2017",1028
"Taalintehdas","2018",9024
"Taalintehdas","2019",19282
"Taalintehdas","2020",13353
"Taalintehdas","2021",23604
"Taalintehdas","2022",58110
"Taalintehdas","2023",32572
"Taalintehdas","2024",25103
"Eckeroe","2016",38122
"Eckeroe","2017",37520
"Eckeroe","2018",48362
"Eckeroe","2019",46664
"Eckeroe","2020",39475
"Eckeroe","2021",48228
"Eckeroe","2022",53165
"Eckeroe","2023",52946
"Eckeroe","2024",23487
"Eurajoki","2016",250128
"Eurajoki","2017",242260
"Eurajoki","2018",299182
"Eurajoki","2019",194523
"Eurajoki","2020",234606
"Eurajoki","2021",187942
"Eurajoki","2022",230163
"Eurajoki","2023",247451
"Eurajoki","2024",108322
"Faerjsund","2016",100208
"Faerjsund","2017",120204
"Faerjsund","2018",105551
"Faerjsund","2019",138294
"Faerjsund","2020",132922
"Faerjsund","2021",91979
"Faerjsund","2022",98199
"Faerjsund","2023",79253
"Faerjsund","2024",40199
"Foegloe","2016",.
"Foegloe","2017",.
"Foegloe","2018",.
"Foegloe","2019",.
"Foegloe","2020",.
"Foegloe","2021",.
"Foegloe","2022",.
"Foegloe","2023",.
"Foegloe","2024",45
"Foerby","2016",209443
"Foerby","2017",221791
"Foerby","2018",233650
"Foerby","2019",200285
"Foerby","2020",188401
"Foerby","2021",478357
"Foerby","2022",418516
"Foerby","2023",380183
"Foerby","2024",218531
"Godby","2016",2323
"Godby","2017",2909
"Godby","2018",.
"Godby","2019",.
"Godby","2020",.
"Godby","2021",3020
"Godby","2022",.
"Godby","2023",.
"Godby","2024",.
"Helsinki","2016",11393017
"Helsinki","2017",13985873
"Helsinki","2018",14570638
"Helsinki","2019",14219442
"Helsinki","2020",13247482
"Helsinki","2021",14230923
"Helsinki","2022",15052148
"Helsinki","2023",13390647
"Helsinki","2024",6932432
"Hanko","2016",4792993
"Hanko","2017",4499325
"Hanko","2018",4752927
"Hanko","2019",4864664
"Hanko","2020",4844263
"Hanko","2021",5502021
"Hanko","2022",5143828
"Hanko","2023",4419625
"Hanko","2024",2009233
"Imatra","2016",301664
"Imatra","2017",304304
"Imatra","2018",404127
"Imatra","2019",269704
"Imatra","2020",424977
"Imatra","2021",410232
"Imatra","2022",5749
"Imatra","2023",.
"Imatra","2024",.
"Inkoo","2016",1392434
"Inkoo","2017",1774989
"Inkoo","2018",1876709
"Inkoo","2019",2048923
"Inkoo","2020",2095648
"Inkoo","2021",2147168
"Inkoo","2022",1939214
"Inkoo","2023",2544768
"Inkoo","2024",1444802
"Isnaes","2016",.
"Isnaes","2017",.
"Isnaes","2018",.
"Isnaes","2019",.
"Isnaes","2020",2133
"Isnaes","2021",.
"Isnaes","2022",.
"Isnaes","2023",.
"Isnaes","2024",.
"Joensuu","2016",171632
"Joensuu","2017",197441
"Joensuu","2018",153059
"Joensuu","2019",122293
"Joensuu","2020",168935
"Joensuu","2021",198459
"Joensuu","2022",11140
"Joensuu","2023",.
"Joensuu","2024",.
"Joutseno","2016",93089
"Joutseno","2017",102881
"Joutseno","2018",111644
"Joutseno","2019",110718
"Joutseno","2020",98691
"Joutseno","2021",115084
"Joutseno","2022",.
"Joutseno","2023",.
"Joutseno","2024",.
"Kaskinen","2016",920380
"Kaskinen","2017",892179
"Kaskinen","2018",1080405
"Kaskinen","2019",1069910
"Kaskinen","2020",1196813
"Kaskinen","2021",1266423
"Kaskinen","2022",930350
"Kaskinen","2023",619964
"Kaskinen","2024",303016
"Kemi","2016",1558756
"Kemi","2017",1472450
"Kemi","2018",1899909
"Kemi","2019",1617813
"Kemi","2020",1379884
"Kemi","2021",1585751
"Kemi","2022",1075544
"Kemi","2023",840570
"Kemi","2024",492235
"Kemioe","2016",77945
"Kemioe","2017",79895
"Kemioe","2018",52571
"Kemioe","2019",61212
"Kemioe","2020",60061
"Kemioe","2021",41808
"Kemioe","2022",39036
"Kemioe","2023",31907
"Kemioe","2024",11261
"Rahja","2016",479705
"Rahja","2017",425077
"Rahja","2018",594294
"Rahja","2019",538528
"Rahja","2020",381317
"Rahja","2021",391524
"Rahja","2022",443590
"Rahja","2023",334245
"Rahja","2024",167780
"Kantvik","2016",578898
"Kantvik","2017",353893
"Kantvik","2018",306574
"Kantvik","2019",224511
"Kantvik","2020",161373
"Kantvik","2021",202625
"Kantvik","2022",211870
"Kantvik","2023",221660
"Kantvik","2024",95784
"Kokkola","2016",6192264
"Kokkola","2017",7019915
"Kokkola","2018",6703873
"Kokkola","2019",5994524
"Kokkola","2020",6172401
"Kokkola","2021",5804228
"Kokkola","2022",3780948
"Kokkola","2023",3020983
"Kokkola","2024",1499660
"Kristiinankaupunki","2016",6331
"Kristiinankaupunki","2017",17600
"Kristiinankaupunki","2018",39616
"Kristiinankaupunki","2019",57632
"Kristiinankaupunki","2020",95495
"Kristiinankaupunki","2021",37829
"Kristiinankaupunki","2022",52633
"Kristiinankaupunki","2023",59819
"Kristiinankaupunki","2024",48183
"Haminakotka","2016",12319480
"Haminakotka","2017",13549049
"Haminakotka","2018",15095579
"Haminakotka","2019",14879439
"Haminakotka","2020",14155849
"Haminakotka","2021",14104237
"Haminakotka","2022",15175269
"Haminakotka","2023",13802125
"Haminakotka","2024",6576152
"Kitee","2016",39555
"Kitee","2017",41709
"Kitee","2018",30248
"Kitee","2019",25786
"Kitee","2020",19635
"Kitee","2021",16208
"Kitee","2022",.
"Kitee","2023",.
"Kitee","2024",.
"Kumlinge","2016",.
"Kumlinge","2017",302
"Kumlinge","2018",.
"Kumlinge","2019",.
"Kumlinge","2020",.
"Kumlinge","2021",.
"Kumlinge","2022",.
"Kumlinge","2023",.
"Kumlinge","2024",.
"Kuopio","2016",20386
"Kuopio","2017",19885
"Kuopio","2018",21764
"Kuopio","2019",24008
"Kuopio","2020",20633
"Kuopio","2021",22702
"Kuopio","2022",.
"Kuopio","2023",.
"Kuopio","2024",.
"Laangnaes","2016",1956
"Laangnaes","2017",1033
"Laangnaes","2018",245
"Laangnaes","2019",2123
"Laangnaes","2020",8790
"Laangnaes","2021",2644
"Laangnaes","2022",1366
"Laangnaes","2023",4352
"Laangnaes","2024",2576
"Lappohja","2016",.
"Lappohja","2017",10
"Lappohja","2018",.
"Lappohja","2019",.
"Lappohja","2020",.
"Lappohja","2021",.
"Lappohja","2022",.
"Lappohja","2023",.
"Lappohja","2024",.
"Loviisa","2016",576935
"Loviisa","2017",.
"Loviisa","2018",.
"Loviisa","2019",.
"Loviisa","2020",.
"Loviisa","2021",.
"Loviisa","2022",.
"Loviisa","2023",.
"Loviisa","2024",.
"Lappeenranta","2016",221414
"Lappeenranta","2017",270065
"Lappeenranta","2018",316470
"Lappeenranta","2019",247503
"Lappeenranta","2020",271098
"Lappeenranta","2021",223397
"Lappeenranta","2022",1949
"Lappeenranta","2023",.
"Lappeenranta","2024",.
"Merikarvia","2016",21920
"Merikarvia","2017",3097
"Merikarvia","2018",.
"Merikarvia","2019",.
"Merikarvia","2020",.
"Merikarvia","2021",.
"Merikarvia","2022",.
"Merikarvia","2023",.
"Merikarvia","2024",.
"Maarianhamina","2016",70509
"Maarianhamina","2017",50748
"Maarianhamina","2018",45827
"Maarianhamina","2019",60599
"Maarianhamina","2020",39140
"Maarianhamina","2021",54478
"Maarianhamina","2022",44702
"Maarianhamina","2023",42010
"Maarianhamina","2024",16257
"Naantali","2016",5378112
"Naantali","2017",4983884
"Naantali","2018",5682024
"Naantali","2019",5654673
"Naantali","2020",6079068
"Naantali","2021",3754254
"Naantali","2022",3194585
"Naantali","2023",2676080
"Naantali","2024",1549823
"Oulu","2016",2960230
"Oulu","2017",2969261
"Oulu","2018",2907909
"Oulu","2019",2446063
"Oulu","2020",1838681
"Oulu","2021",1349904
"Oulu","2022",1564298
"Oulu","2023",1318421
"Oulu","2024",768918
"Parainen","2016",557584
"Parainen","2017",582822
"Parainen","2018",475219
"Parainen","2019",404882
"Parainen","2020",348698
"Parainen","2021",364446
"Parainen","2022",360489
"Parainen","2023",284002
"Parainen","2024",131011
"Pohjankuru","2016",105752
"Pohjankuru","2017",94312
"Pohjankuru","2018",110806
"Pohjankuru","2019",116162
"Pohjankuru","2020",101125
"Pohjankuru","2021",123489
"Pohjankuru","2022",128124
"Pohjankuru","2023",97692
"Pohjankuru","2024",51641
"Pori","2016",2873056
"Pori","2017",2876766
"Pori","2018",3487341
"Pori","2019",3223976
"Pori","2020",2949714
"Pori","2021",3379315
"Pori","2022",4387472
"Pori","2023",2738486
"Pori","2024",1151396
"Pietarsaari","2016",840838
"Pietarsaari","2017",859739
"Pietarsaari","2018",1123194
"Pietarsaari","2019",1250588
"Pietarsaari","2020",1062778
"Pietarsaari","2021",1309064
"Pietarsaari","2022",968598
"Pietarsaari","2023",1139558
"Pietarsaari","2024",478083
"Raahe","2016",4845367
"Raahe","2017",4803299
"Raahe","2018",5230359
"Raahe","2019",4744515
"Raahe","2020",4658505
"Raahe","2021",5461809
"Raahe","2022",5729935
"Raahe","2023",5553086
"Raahe","2024",2873499
"Rauma","2016",5584750
"Rauma","2017",5843238
"Rauma","2018",5750585
"Rauma","2019",5723941
"Rauma","2020",4819187
"Rauma","2021",5173838
"Rauma","2022",4346742
"Rauma","2023",4485451
"Rauma","2024",2232691
"Ristiina","2016",20666
"Ristiina","2017",20139
"Ristiina","2018",8469
"Ristiina","2019",26526
"Ristiina","2020",10957
"Ristiina","2021",19435
"Ristiina","2022",.
"Ristiina","2023",.
"Ristiina","2024",.
"Salo","2016",.
"Salo","2017",1170
"Salo","2018",1170
"Salo","2019",2340
"Salo","2020",.
"Salo","2021",.
"Salo","2022",.
"Salo","2023",.
"Salo","2024",.
"Siilinjaervi","2016",153354
"Siilinjaervi","2017",136637
"Siilinjaervi","2018",104898
"Siilinjaervi","2019",102707
"Siilinjaervi","2020",131548
"Siilinjaervi","2021",149998
"Siilinjaervi","2022",.
"Siilinjaervi","2023",.
"Siilinjaervi","2024",.
"Sipoo/Kalkkiranta","2016",12169
"Sipoo/Kalkkiranta","2017",25323
"Sipoo/Kalkkiranta","2018",35864
"Sipoo/Kalkkiranta","2019",33422
"Sipoo/Kalkkiranta","2020",9155
"Sipoo/Kalkkiranta","2021",20642
"Sipoo/Kalkkiranta","2022",18800
"Sipoo/Kalkkiranta","2023",30667
"Sipoo/Kalkkiranta","2024",5439
"Skogby","2016",.
"Skogby","2017",.
"Skogby","2018",.
"Skogby","2019",.
"Skogby","2020",1480
"Skogby","2021",1490
"Skogby","2022",1735
"Skogby","2023",.
"Skogby","2024",.
"Skoeldvik","2016",21538635
"Skoeldvik","2017",21373110
"Skoeldvik","2018",21431477
"Skoeldvik","2019",21856631
"Skoeldvik","2020",19948546
"Skoeldvik","2021",16644150
"Skoeldvik","2022",20688479
"Skoeldvik","2023",21366645
"Skoeldvik","2024",8172889
"Savonlinna","2016",30455
"Savonlinna","2017",28877
"Savonlinna","2018",43111
"Savonlinna","2019",21294
"Savonlinna","2020",17877
"Savonlinna","2021",34842
"Savonlinna","2022",825
"Savonlinna","2023",.
"Savonlinna","2024",.
"Turku","2016",2191653
"Turku","2017",2202288
"Turku","2018",2116155
"Turku","2019",2038087
"Turku","2020",2353458
"Turku","2021",2317135
"Turku","2022",1984218
"Turku","2023",1632955
"Turku","2024",855970
"Tolkkinen","2016",102158
"Tolkkinen","2017",133911
"Tolkkinen","2018",143856
"Tolkkinen","2019",137954
"Tolkkinen","2020",160814
"Tolkkinen","2021",105451
"Tolkkinen","2022",140888
"Tolkkinen","2023",147651
"Tolkkinen","2024",71324
"Tornio","2016",3035966
"Tornio","2017",3070757
"Tornio","2018",2999023
"Tornio","2019",3059726
"Tornio","2020",3163447
"Tornio","2021",3385191
"Tornio","2022",3088961
"Tornio","2023",2996576
"Tornio","2024",1302821
"Uusikaupunki","2016",1723191
"Uusikaupunki","2017",2250209
"Uusikaupunki","2018",2479605
"Uusikaupunki","2019",2466927
"Uusikaupunki","2020",2121258
"Uusikaupunki","2021",2437570
"Uusikaupunki","2022",2289169
"Uusikaupunki","2023",1828881
"Uusikaupunki","2024",912401
"Vaasa","2016",1047654
"Vaasa","2017",784934
"Vaasa","2018",858926
"Vaasa","2019",910103
"Vaasa","2020",774573
"Vaasa","2021",803969
"Vaasa","2022",1180127
"Vaasa","2023",891272
"Vaasa","2024",485016
"Varkaus","2016",50197
"Varkaus","2017",49693
"Varkaus","2018",36848
"Varkaus","2019",29514
"Varkaus","2020",27491
"Varkaus","2021",36737
"Varkaus","2022",1084
"Varkaus","2023",.
"Varkaus","2024",.
"Korppoo","2016",.
"Korppoo","2017",.
"Korppoo","2018",.
"Korppoo","2019",.
"Korppoo","2020",.
"Korppoo","2021",.
"Korppoo","2022",435
"Korppoo","2023",.
"Korppoo","2024",.
