"Year","Region","Unit","Wood Fuels In 1000m3"
"2010","1 Uusimaa","Volume (1000 m³)",794
"2010","2 Varsinais-Suomi","Volume (1000 m³)",429
"2010","4 Satakunta","Volume (1000 m³)",1188
"2010","5 Kanta-Haeme","Volume (1000 m³)",266
"2010","6 Pirkanmaa","Volume (1000 m³)",732
"2010","7 Paeijaet-Haeme","Volume (1000 m³)",399
"2010","8 Kymenlaakso","Volume (1000 m³)",1168
"2010","9 South Karelia","Volume (1000 m³)",1652
"2010","10 Etelae-Savo","Volume (1000 m³)",1027
"2010","11 Pohjois-Savo","Volume (1000 m³)",836
"2010","12 North Karelia","Volume (1000 m³)",1205
"2010","13 Central Finland","Volume (1000 m³)",1727
"2010","14 South Ostrobothnia","Volume (1000 m³)",363
"2010","15 Ostrobothnia","Volume (1000 m³)",1088
"2010","16 Central Ostrobothnia","Volume (1000 m³)",173
"2010","17 North Ostrobothnia","Volume (1000 m³)",1294
"2010","18 Kainuu","Volume (1000 m³)",495
"2010","19 Lapland","Volume (1000 m³)",1113
"2010","21 Aaland","Volume (1000 m³)",72
"2011","1 Uusimaa","Volume (1000 m³)",756
"2011","2 Varsinais-Suomi","Volume (1000 m³)",491
"2011","4 Satakunta","Volume (1000 m³)",1242
"2011","5 Kanta-Haeme","Volume (1000 m³)",323
"2011","6 Pirkanmaa","Volume (1000 m³)",807
"2011","7 Paeijaet-Haeme","Volume (1000 m³)",419
"2011","8 Kymenlaakso","Volume (1000 m³)",1149
"2011","9 South Karelia","Volume (1000 m³)",1615
"2011","10 Etelae-Savo","Volume (1000 m³)",1028
"2011","11 Pohjois-Savo","Volume (1000 m³)",892
"2011","12 North Karelia","Volume (1000 m³)",1102
"2011","13 Central Finland","Volume (1000 m³)",1784
"2011","14 South Ostrobothnia","Volume (1000 m³)",401
"2011","15 Ostrobothnia","Volume (1000 m³)",1289
"2011","16 Central Ostrobothnia","Volume (1000 m³)",197
"2011","17 North Ostrobothnia","Volume (1000 m³)",1366
"2011","18 Kainuu","Volume (1000 m³)",525
"2011","19 Lapland","Volume (1000 m³)",1316
"2011","21 Aaland","Volume (1000 m³)",72
"2012","1 Uusimaa","Volume (1000 m³)",871
"2012","2 Varsinais-Suomi","Volume (1000 m³)",501
"2012","4 Satakunta","Volume (1000 m³)",1455
"2012","5 Kanta-Haeme","Volume (1000 m³)",405
"2012","6 Pirkanmaa","Volume (1000 m³)",1053
"2012","7 Paeijaet-Haeme","Volume (1000 m³)",609
"2012","8 Kymenlaakso","Volume (1000 m³)",1006
"2012","9 South Karelia","Volume (1000 m³)",1678
"2012","10 Etelae-Savo","Volume (1000 m³)",1042
"2012","11 Pohjois-Savo","Volume (1000 m³)",1092
"2012","12 North Karelia","Volume (1000 m³)",1050
"2012","13 Central Finland","Volume (1000 m³)",1891
"2012","14 South Ostrobothnia","Volume (1000 m³)",511
"2012","15 Ostrobothnia","Volume (1000 m³)",1072
"2012","16 Central Ostrobothnia","Volume (1000 m³)",247
"2012","17 North Ostrobothnia","Volume (1000 m³)",1404
"2012","18 Kainuu","Volume (1000 m³)",517
"2012","19 Lapland","Volume (1000 m³)",1354
"2012","21 Aaland","Volume (1000 m³)",71
"2013","1 Uusimaa","Volume (1000 m³)",1137
"2013","2 Varsinais-Suomi","Volume (1000 m³)",499
"2013","4 Satakunta","Volume (1000 m³)",1335
"2013","5 Kanta-Haeme","Volume (1000 m³)",440
"2013","6 Pirkanmaa","Volume (1000 m³)",1182
"2013","7 Paeijaet-Haeme","Volume (1000 m³)",745
"2013","8 Kymenlaakso","Volume (1000 m³)",1047
"2013","9 South Karelia","Volume (1000 m³)",1706
"2013","10 Etelae-Savo","Volume (1000 m³)",1058
"2013","11 Pohjois-Savo","Volume (1000 m³)",1168
"2013","12 North Karelia","Volume (1000 m³)",1311
"2013","13 Central Finland","Volume (1000 m³)",2001
"2013","14 South Ostrobothnia","Volume (1000 m³)",486
"2013","15 Ostrobothnia","Volume (1000 m³)",1092
"2013","16 Central Ostrobothnia","Volume (1000 m³)",226
"2013","17 North Ostrobothnia","Volume (1000 m³)",1386
"2013","18 Kainuu","Volume (1000 m³)",522
"2013","19 Lapland","Volume (1000 m³)",1309
"2013","21 Aaland","Volume (1000 m³)",68
"2014","1 Uusimaa","Volume (1000 m³)",1204
"2014","2 Varsinais-Suomi","Volume (1000 m³)",433
"2014","4 Satakunta","Volume (1000 m³)",1311
"2014","5 Kanta-Haeme","Volume (1000 m³)",386
"2014","6 Pirkanmaa","Volume (1000 m³)",1132
"2014","7 Paeijaet-Haeme","Volume (1000 m³)",840
"2014","8 Kymenlaakso","Volume (1000 m³)",1130
"2014","9 South Karelia","Volume (1000 m³)",1731
"2014","10 Etelae-Savo","Volume (1000 m³)",1070
"2014","11 Pohjois-Savo","Volume (1000 m³)",1357
"2014","12 North Karelia","Volume (1000 m³)",1232
"2014","13 Central Finland","Volume (1000 m³)",1929
"2014","14 South Ostrobothnia","Volume (1000 m³)",505
"2014","15 Ostrobothnia","Volume (1000 m³)",1080
"2014","16 Central Ostrobothnia","Volume (1000 m³)",195
"2014","17 North Ostrobothnia","Volume (1000 m³)",1340
"2014","18 Kainuu","Volume (1000 m³)",504
"2014","19 Lapland","Volume (1000 m³)",1239
"2014","21 Aaland","Volume (1000 m³)",72
"2015","1 Uusimaa","Volume (1000 m³)",1209
"2015","2 Varsinais-Suomi","Volume (1000 m³)",490
"2015","4 Satakunta","Volume (1000 m³)",1208
"2015","5 Kanta-Haeme","Volume (1000 m³)",371
"2015","6 Pirkanmaa","Volume (1000 m³)",1243
"2015","7 Paeijaet-Haeme","Volume (1000 m³)",695
"2015","8 Kymenlaakso","Volume (1000 m³)",1061
"2015","9 South Karelia","Volume (1000 m³)",1784
"2015","10 Etelae-Savo","Volume (1000 m³)",1065
"2015","11 Pohjois-Savo","Volume (1000 m³)",1202
"2015","12 North Karelia","Volume (1000 m³)",1199
"2015","13 Central Finland","Volume (1000 m³)",1942
"2015","14 South Ostrobothnia","Volume (1000 m³)",467
"2015","15 Ostrobothnia","Volume (1000 m³)",1095
"2015","16 Central Ostrobothnia","Volume (1000 m³)",189
"2015","17 North Ostrobothnia","Volume (1000 m³)",1250
"2015","18 Kainuu","Volume (1000 m³)",479
"2015","19 Lapland","Volume (1000 m³)",1337
"2015","21 Aaland","Volume (1000 m³)",73
"2016","1 Uusimaa","Volume (1000 m³)",1245
"2016","2 Varsinais-Suomi","Volume (1000 m³)",621
"2016","4 Satakunta","Volume (1000 m³)",1362
"2016","5 Kanta-Haeme","Volume (1000 m³)",439
"2016","6 Pirkanmaa","Volume (1000 m³)",1367
"2016","7 Paeijaet-Haeme","Volume (1000 m³)",754
"2016","8 Kymenlaakso","Volume (1000 m³)",1240
"2016","9 South Karelia","Volume (1000 m³)",1837
"2016","10 Etelae-Savo","Volume (1000 m³)",1042
"2016","11 Pohjois-Savo","Volume (1000 m³)",1295
"2016","12 North Karelia","Volume (1000 m³)",1123
"2016","13 Central Finland","Volume (1000 m³)",1883
"2016","14 South Ostrobothnia","Volume (1000 m³)",535
"2016","15 Ostrobothnia","Volume (1000 m³)",1319
"2016","16 Central Ostrobothnia","Volume (1000 m³)",163
"2016","17 North Ostrobothnia","Volume (1000 m³)",1320
"2016","18 Kainuu","Volume (1000 m³)",428
"2016","19 Lapland","Volume (1000 m³)",1436
"2016","21 Aaland","Volume (1000 m³)",74
"2017","1 Uusimaa","Volume (1000 m³)",1283
"2017","2 Varsinais-Suomi","Volume (1000 m³)",835
"2017","4 Satakunta","Volume (1000 m³)",1187
"2017","5 Kanta-Haeme","Volume (1000 m³)",417
"2017","6 Pirkanmaa","Volume (1000 m³)",1403
"2017","7 Paeijaet-Haeme","Volume (1000 m³)",714
"2017","8 Kymenlaakso","Volume (1000 m³)",1234
"2017","9 South Karelia","Volume (1000 m³)",2066
"2017","10 Etelae-Savo","Volume (1000 m³)",1036
"2017","11 Pohjois-Savo","Volume (1000 m³)",1325
"2017","12 North Karelia","Volume (1000 m³)",1141
"2017","13 Central Finland","Volume (1000 m³)",2020
"2017","14 South Ostrobothnia","Volume (1000 m³)",496
"2017","15 Ostrobothnia","Volume (1000 m³)",1293
"2017","16 Central Ostrobothnia","Volume (1000 m³)",210
"2017","17 North Ostrobothnia","Volume (1000 m³)",1385
"2017","18 Kainuu","Volume (1000 m³)",416
"2017","19 Lapland","Volume (1000 m³)",1426
"2017","21 Aaland","Volume (1000 m³)",79
"2018","1 Uusimaa","Volume (1000 m³)",1256
"2018","2 Varsinais-Suomi","Volume (1000 m³)",1154
"2018","4 Satakunta","Volume (1000 m³)",1250
"2018","5 Kanta-Haeme","Volume (1000 m³)",416
"2018","6 Pirkanmaa","Volume (1000 m³)",1366
"2018","7 Paeijaet-Haeme","Volume (1000 m³)",609
"2018","8 Kymenlaakso","Volume (1000 m³)",1142
"2018","9 South Karelia","Volume (1000 m³)",1939
"2018","10 Etelae-Savo","Volume (1000 m³)",1028
"2018","11 Pohjois-Savo","Volume (1000 m³)",1350
"2018","12 North Karelia","Volume (1000 m³)",1220
"2018","13 Central Finland","Volume (1000 m³)",2116
"2018","14 South Ostrobothnia","Volume (1000 m³)",497
"2018","15 Ostrobothnia","Volume (1000 m³)",1324
"2018","16 Central Ostrobothnia","Volume (1000 m³)",217
"2018","17 North Ostrobothnia","Volume (1000 m³)",1309
"2018","18 Kainuu","Volume (1000 m³)",435
"2018","19 Lapland","Volume (1000 m³)",1367
"2018","21 Aaland","Volume (1000 m³)",74
"2019","1 Uusimaa","Volume (1000 m³)",1524
"2019","2 Varsinais-Suomi","Volume (1000 m³)",1428
"2019","4 Satakunta","Volume (1000 m³)",1153
"2019","5 Kanta-Haeme","Volume (1000 m³)",413
"2019","6 Pirkanmaa","Volume (1000 m³)",1419
"2019","7 Paeijaet-Haeme","Volume (1000 m³)",704
"2019","8 Kymenlaakso","Volume (1000 m³)",1183
"2019","9 South Karelia","Volume (1000 m³)",1988
"2019","10 Etelae-Savo","Volume (1000 m³)",1005
"2019","11 Pohjois-Savo","Volume (1000 m³)",1386
"2019","12 North Karelia","Volume (1000 m³)",1181
"2019","13 Central Finland","Volume (1000 m³)",2028
"2019","14 South Ostrobothnia","Volume (1000 m³)",519
"2019","15 Ostrobothnia","Volume (1000 m³)",1232
"2019","16 Central Ostrobothnia","Volume (1000 m³)",206
"2019","17 North Ostrobothnia","Volume (1000 m³)",1272
"2019","18 Kainuu","Volume (1000 m³)",433
"2019","19 Lapland","Volume (1000 m³)",1408
"2019","21 Aaland","Volume (1000 m³)",64
"2020","1 Uusimaa","Volume (1000 m³)",1626
"2020","2 Varsinais-Suomi","Volume (1000 m³)",1418
"2020","4 Satakunta","Volume (1000 m³)",952
"2020","5 Kanta-Haeme","Volume (1000 m³)",417
"2020","6 Pirkanmaa","Volume (1000 m³)",1366
"2020","7 Paeijaet-Haeme","Volume (1000 m³)",789
"2020","8 Kymenlaakso","Volume (1000 m³)",1042
"2020","9 South Karelia","Volume (1000 m³)",1842
"2020","10 Etelae-Savo","Volume (1000 m³)",926
"2020","11 Pohjois-Savo","Volume (1000 m³)",1231
"2020","12 North Karelia","Volume (1000 m³)",1119
"2020","13 Central Finland","Volume (1000 m³)",1879
"2020","14 South Ostrobothnia","Volume (1000 m³)",510
"2020","15 Ostrobothnia","Volume (1000 m³)",1109
"2020","16 Central Ostrobothnia","Volume (1000 m³)",202
"2020","17 North Ostrobothnia","Volume (1000 m³)",1237
"2020","18 Kainuu","Volume (1000 m³)",371
"2020","19 Lapland","Volume (1000 m³)",1187
"2020","21 Aaland","Volume (1000 m³)",66
"2021","1 Uusimaa","Volume (1000 m³)",2065
"2021","2 Varsinais-Suomi","Volume (1000 m³)",1607
"2021","4 Satakunta","Volume (1000 m³)",1305
"2021","5 Kanta-Haeme","Volume (1000 m³)",508
"2021","6 Pirkanmaa","Volume (1000 m³)",1621
"2021","7 Paeijaet-Haeme","Volume (1000 m³)",1046
"2021","8 Kymenlaakso","Volume (1000 m³)",1262
"2021","9 South Karelia","Volume (1000 m³)",2051
"2021","10 Etelae-Savo","Volume (1000 m³)",1065
"2021","11 Pohjois-Savo","Volume (1000 m³)",1526
"2021","12 North Karelia","Volume (1000 m³)",1264
"2021","13 Central Finland","Volume (1000 m³)",2392
"2021","14 South Ostrobothnia","Volume (1000 m³)",772
"2021","15 Ostrobothnia","Volume (1000 m³)",1323
"2021","16 Central Ostrobothnia","Volume (1000 m³)",288
"2021","17 North Ostrobothnia","Volume (1000 m³)",1843
"2021","18 Kainuu","Volume (1000 m³)",558
"2021","19 Lapland","Volume (1000 m³)",1474
"2021","21 Aaland","Volume (1000 m³)",78
"2022","1 Uusimaa","Volume (1000 m³)",2003
"2022","2 Varsinais-Suomi","Volume (1000 m³)",1498
"2022","4 Satakunta","Volume (1000 m³)",1295
"2022","5 Kanta-Haeme","Volume (1000 m³)",511
"2022","6 Pirkanmaa","Volume (1000 m³)",1585
"2022","7 Paeijaet-Haeme","Volume (1000 m³)",1047
"2022","8 Kymenlaakso","Volume (1000 m³)",1160
"2022","9 South Karelia","Volume (1000 m³)",2094
"2022","10 Etelae-Savo","Volume (1000 m³)",1081
"2022","11 Pohjois-Savo","Volume (1000 m³)",1477
"2022","12 North Karelia","Volume (1000 m³)",1133
"2022","13 Central Finland","Volume (1000 m³)",2197
"2022","14 South Ostrobothnia","Volume (1000 m³)",799
"2022","15 Ostrobothnia","Volume (1000 m³)",1393
"2022","16 Central Ostrobothnia","Volume (1000 m³)",277
"2022","17 North Ostrobothnia","Volume (1000 m³)",1818
"2022","18 Kainuu","Volume (1000 m³)",477
"2022","19 Lapland","Volume (1000 m³)",1095
"2022","21 Aaland","Volume (1000 m³)",79
"2023","1 Uusimaa","Volume (1000 m³)",2562
"2023","2 Varsinais-Suomi","Volume (1000 m³)",1381
"2023","4 Satakunta","Volume (1000 m³)",1412
"2023","5 Kanta-Haeme","Volume (1000 m³)",451
"2023","6 Pirkanmaa","Volume (1000 m³)",1689
"2023","7 Paeijaet-Haeme","Volume (1000 m³)",926
"2023","8 Kymenlaakso","Volume (1000 m³)",1172
"2023","9 South Karelia","Volume (1000 m³)",1825
"2023","10 Etelae-Savo","Volume (1000 m³)",985
"2023","11 Pohjois-Savo","Volume (1000 m³)",1536
"2023","12 North Karelia","Volume (1000 m³)",1099
"2023","13 Central Finland","Volume (1000 m³)",2101
"2023","14 South Ostrobothnia","Volume (1000 m³)",680
"2023","15 Ostrobothnia","Volume (1000 m³)",1156
"2023","16 Central Ostrobothnia","Volume (1000 m³)",264
"2023","17 North Ostrobothnia","Volume (1000 m³)",1806
"2023","18 Kainuu","Volume (1000 m³)",415
"2023","19 Lapland","Volume (1000 m³)",993
"2023","21 Aaland","Volume (1000 m³)",73
