year,region,utilized_agric_area,cattle,pigs,poultry,sheep,goats
2011,Uusimaa,184.3,23073,34067,13150,7661,248
2011,Southwest Finland,295.8,36593,368638,3742539,14400,524
2011,Satakunta,144.9,32000,153390,2202634,6096,275
2011,Kanta-Haeme,105.5,22192,58761,119303,2586,0
2011,Pirkanmaa,162.9,50997,89245,926692,6843,1257
2011,Paeijaet-Haeme,83.7,23502,33978,15195,2199,24
2011,Kymenlaakso,85.8,17360,11549,35808,2829,24
2011,South Karelia,55.4,21946,20603,39092,2130,0
2011,South Savo,73.8,46758,13914,162595,5946,58
2011,North Savo,149.3,120285,33015,29542,3395,261
2011,North Karelia,85.7,57476,9067,32322,4909,126
2011,Central Finland,98.7,51727,14324,49949,8263,47
2011,South Ostrobothnia,247.8,107181,227245,2293633,6586,1384
2011,Ostrobothnia,139.0,47278,198036,529842,9341,349
2011,Central Ostrobothnia,56.8,55654,16490,236,1683,0
2011,North Ostrobothnia,227.6,134624,51817,13737,11100,108
2011,Kainuu,32.3,22767,915,10346,3366,15
2011,Lapland,45.1,34935,0,4747,17098,134
2011,Aaland,19.5,7689,0,14319,12660,21
2012,Uusimaa,183.0,22583,32721,11821,7646,297
2012,Southwest Finland,294.6,37022,353897,3609828,15745,609
2012,Satakunta,144.2,33009,152687,2736789,5317,204
2012,Kanta-Haeme,105.2,21775,53842,147194,3262,37
2012,Pirkanmaa,162.6,50838,85032,954334,7579,1318
2012,Paeijaet-Haeme,83.2,23434,31239,11764,2529,21
2012,Kymenlaakso,85.3,16930,8514,4876,2870,30
2012,South Karelia,55.2,21122,21590,22274,1689,0
2012,South Savo,73.5,46059,12453,122778,6001,54
2012,North Savo,148.6,122045,29708,34221,3802,287
2012,North Karelia,86.1,57178,9329,28204,5121,144
2012,Central Finland,96.7,51252,14009,68004,8136,47
2012,South Ostrobothnia,247.9,107511,221984,2522358,6322,1410
2012,Ostrobothnia,138.6,47574,187983,439574,9822,146
2012,Central Ostrobothnia,56.9,55849,16451,74,2083,0
2012,North Ostrobothnia,227.4,133430,57402,15499,10585,97
2012,Kainuu,32.2,22710,1418,9878,3064,19
2012,Lapland,45.1,34514,0,4895,15901,123
2012,Aaland,19.1,7902,0,16214,12531,32
2013,Uusimaa,180.6,22583,32537,12969,8074,265
2013,Southwest Finland,293.2,36667,360959,4109437,17281,362
2013,Satakunta,140.2,32237,145311,2794172,5482,68
2013,Kanta-Haeme,104.1,21961,52572,158557,3704,35
2013,Pirkanmaa,163.3,51736,97646,939078,8414,1476
2013,Paeijaet-Haeme,82.5,23281,31284,4012,2703,24
2013,Kymenlaakso,83.7,16179,9386,5249,3246,22
2013,South Karelia,53.1,20820,19922,24578,1902,0
2013,South Savo,71.7,45869,12314,173036,6661,47
2013,North Savo,146.4,121345,30590,33191,4326,283
2013,North Karelia,84.7,57095,9872,33488,4772,103
2013,Central Finland,93.5,50045,13334,52425,8004,30
2013,South Ostrobothnia,246.0,109582,225308,3133433,6425,1423
2013,Ostrobothnia,137.7,48347,193347,456849,10425,171
2013,Central Ostrobothnia,56.9,55475,14390,188,2647,0
2013,North Ostrobothnia,226.8,133362,58245,15670,11062,100
2013,Kainuu,31.2,23065,0,10006,2518,14
2013,Lapland,44.1,33966,0,4820,14774,27
2013,Aaland,19.0,8232,0,19397,13126,44
2014,Uusimaa,180.8,22696,30262,14814,8352,234
2014,Southwest Finland,293.6,37731,350476,4793277,18266,363
2014,Satakunta,140.5,31852,137583,2374503,5006,140
2014,Kanta-Haeme,103.9,22249,47736,148176,3690,33
2014,Pirkanmaa,164.1,52678,91579,993866,9176,1358
2014,Paeijaet-Haeme,82.5,23386,29778,11649,2632,25
2014,Kymenlaakso,83.6,15977,8501,5317,2978,24
2014,South Karelia,53.1,20309,16548,17721,2049,0
2014,South Savo,71.7,45808,11853,185862,7180,61
2014,North Savo,147.6,121774,26427,34855,4651,255
2014,North Karelia,85.0,55968,7014,30240,4504,77
2014,Central Finland,93.8,49935,10737,52849,7853,35
2014,South Ostrobothnia,246.9,110263,216652,3305116,6937,1395
2014,Ostrobothnia,138.1,48981,190566,552374,10975,181
2014,Central Ostrobothnia,57.2,55282,13240,131,3163,0
2014,North Ostrobothnia,228.3,133744,54720,19725,11112,80
2014,Kainuu,31.5,23547,899,10252,2663,0
2014,Lapland,44.3,33671,0,5075,14379,22
2014,Aaland,20.8,8468,0,21056,12322,60
2015,Uusimaa,181.6,23499,30674,13483,8494,163
2015,Southwest Finland,294.2,38437,361367,4656297,20896,321
2015,Satakunta,140.8,31469,134291,2449600,5571,133
2015,Kanta-Haeme,104.2,22245,48176,142030,4493,41
2015,Pirkanmaa,164.8,53232,87846,1001554,10868,1298
2015,Paeijaet-Haeme,82.2,22759,27251,13836,3908,64
2015,Kymenlaakso,83.7,15805,9052,9365,3433,20
2015,South Karelia,53.2,19923,16448,20088,2171,9
2015,South Savo,72.1,45005,10820,166721,7384,61
2015,North Savo,148.5,121374,27900,35751,5204,271
2015,North Karelia,85.9,55526,6988,29499,5193,70
2015,Central Finland,94.5,49430,10806,52614,8949,36
2015,South Ostrobothnia,247.9,112163,209226,3699504,8391,1720
2015,Ostrobothnia,138.1,49590,189992,583594,12331,153
2015,Central Ostrobothnia,57.3,54541,16014,229,4576,0
2015,North Ostrobothnia,229.9,134015,54394,16423,13525,87
2015,Kainuu,32.0,23662,1069,15559,3148,0
2015,Lapland,44.8,33250,0,5163,14906,36
2015,Aaland,17.3,8792,0,15622,11797,0
2016,Uusimaa,181.4,23350,30359,8916,8465,170
2016,Southwest Finland,294.3,38300,344685,4650891,21175,296
2016,Satakunta,140.9,32193,135128,2934042,5130,302
2016,Kanta-Haeme,104.0,22196,47156,170434,4570,35
2016,Pirkanmaa,165.1,52831,86408,1152570,11752,1322
2016,Paeijaet-Haeme,82.3,22444,29363,13742,4576,55
2016,Kymenlaakso,84.0,15827,8146,8202,3241,14
2016,South Karelia,52.9,19564,15928,26543,2379,16
2016,South Savo,72.4,44035,10946,144237,7726,32
2016,North Savo,149.0,119878,24783,30992,5325,306
2016,North Karelia,85.6,54440,7074,25893,4828,60
2016,Central Finland,94.0,48548,9592,48598,9129,31
2016,South Ostrobothnia,248.9,112642,215322,3619578,8441,1649
2016,Ostrobothnia,138.3,50156,198174,557625,12059,322
2016,Central Ostrobothnia,57.5,54631,15960,176,5003,0
2016,North Ostrobothnia,236.8,137021,54248,16522,14295,66
2016,Kainuu,25.7,19358,1218,15371,2765,0
2016,Lapland,44.8,32304,0,2664,13773,38
2016,Aaland,16.9,9303,0,17861,11864,61
2017,Uusimaa,181.1,22655,26380,9757,7790,1322
2017,Southwest Finland,293.8,38221,328446,5173930,21829,368
2017,Satakunta,140.9,31998,126903,2749292,5074,249
2017,Kanta-Haeme,104.0,21560,42276,154671,4734,38
2017,Pirkanmaa,165.1,50833,76156,796006,11166,1430
2017,Paeijaet-Haeme,81.9,21990,26075,13103,4512,29
2017,Kymenlaakso,84.0,15185,5726,8550,4076,0
2017,South Karelia,52.7,19129,11652,20836,2442,10
2017,South Savo,72.0,42446,8163,162010,7599,27
2017,North Savo,149.3,118159,21837,28774,5402,293
2017,North Karelia,85.1,51842,4406,27734,4480,59
2017,Central Finland,93.7,47085,8449,48433,9696,17
2017,South Ostrobothnia,248.4,112340,200577,3325763,7744,1032
2017,Ostrobothnia,138.3,50046,186969,560498,12505,177
2017,Central Ostrobothnia,57.7,53264,11362,36,4825,0
2017,North Ostrobothnia,237.4,135603,49423,17975,14138,56
2017,Kainuu,25.6,19144,0,14961,2831,12
2017,Lapland,44.5,32451,0,4855,13719,54
2017,Aaland,16.7,9227,0,18436,11364,0
2018,Uusimaa,181.2,21738,26355,13508,7409,1678
2018,Southwest Finland,293.4,39027,327947,5266686,22636,370
2018,Satakunta,140.6,32432,128969,3043922,5177,264
2018,Kanta-Haeme,103.9,21114,41895,177619,4861,248
2018,Pirkanmaa,165.3,49566,72312,1042310,11112,1294
2018,Paeijaet-Haeme,81.5,20941,25217,11292,4256,0
2018,Kymenlaakso,83.9,14790,6735,14829,4250,43
2018,South Karelia,52.6,18601,11153,19411,2612,7
2018,South Savo,72.1,41851,7402,199923,7286,18
2018,North Savo,148.8,116437,18764,54461,5919,393
2018,North Karelia,84.8,50174,5578,27383,4376,11
2018,Central Finland,93.8,46456,8069,85829,9236,13
2018,South Ostrobothnia,249.4,111904,191867,3558958,7993,889
2018,Ostrobothnia,138.3,50271,156099,563106,11720,59
2018,Central Ostrobothnia,57.7,52557,11771,67,5183,0
2018,North Ostrobothnia,238.0,135633,47688,20035,14084,50
2018,Kainuu,25.7,18350,0,15081,2637,8
2018,Lapland,44.7,31470,0,5116,13842,30
2018,Aaland,16.4,8965,0,20771,10410,0
2019,Uusimaa,181.4,20883,26751,15155,6932,1870
2019,Southwest Finland,293.5,36585,305696,5264359,21171,574
2019,Satakunta,140.8,32171,124293,3135225,4536,128
2019,Kanta-Haeme,103.6,19941,40005,175587,4865,486
2019,Pirkanmaa,165.3,47852,70759,1248073,9716,1249
2019,Paeijaet-Haeme,81.3,19579,22352,2241,3848,0
2019,Kymenlaakso,83.7,14501,5283,8641,3015,69
2019,South Karelia,52.5,17975,11102,18266,2470,0
2019,South Savo,72.2,41514,6988,138848,6326,49
2019,North Savo,148.7,112398,18501,55259,5608,403
2019,North Karelia,84.8,48078,5260,27708,4014,7
2019,Central Finland,93.7,45767,8052,52132,8906,14
2019,South Ostrobothnia,250.3,110164,192820,3665811,8073,922
2019,Ostrobothnia,138.5,49197,172169,505228,11557,23
2019,Central Ostrobothnia,57.8,51141,11219,97,4958,0
2019,North Ostrobothnia,239.1,132871,50269,14299,13764,20
2019,Kainuu,25.8,17997,0,10670,2667,12
2019,Lapland,44.6,30757,0,2953,13962,35
2019,Aaland,16.5,8251,0,19360,8488,0
2020,Uusimaa,181.3,20249,16050,10906,6824,2032
2020,Southwest Finland,293.2,37095,311483,4746666,20565,565
2020,Satakunta,140.6,32077,124307,3407687,4100,113
2020,Kanta-Haeme,103.4,19645,43091,200842,4912,0
2020,Pirkanmaa,164.7,47098,75735,1091701,9399,1262
2020,Paeijaet-Haeme,81.2,18787,24386,779,3650,0
2020,Kymenlaakso,83.4,14024,4617,8758,3503,40
2020,South Karelia,52.5,17193,11293,27640,2623,0
2020,South Savo,72.0,40023,6468,145463,6004,26
2020,North Savo,147.7,110868,18920,47271,5262,253
2020,North Karelia,84.0,45845,5613,24963,3473,21
2020,Central Finland,93.5,44580,7972,51148,8769,13
2020,South Ostrobothnia,251.0,112637,201024,3240790,8530,1081
2020,Ostrobothnia,138.7,49277,170417,528988,10791,25
2020,Central Ostrobothnia,57.8,50030,12201,63,4155,0
2020,North Ostrobothnia,239.4,131711,52546,13982,13701,20
2020,Kainuu,25.8,17231,0,10197,2447,4
2020,Lapland,44.0,29564,0,2933,12766,46
2020,Aaland,16.3,8451,133,16103,8697,88
2021,Uusimaa,181.2,20607,23222,13775,6525,1783
2021,Southwest Finland,292.7,38510,312968,5108195,20397,555
2021,Satakunta,140.5,32621,128078,3274021,4146,136
2021,Kanta-Haeme,103.3,19813,40938,198524,4487,0
2021,Pirkanmaa,166.4,46836,77383,855446,9133,1237
2021,Paeijaet-Haeme,93.8,19378,21422,608,4177,6
2021,Kymenlaakso,70.4,12490,4149,8276,2737,66
2021,South Karelia,52.1,16907,11256,17791,2369,0
2021,South Savo,64.1,36896,6809,135089,5103,33
2021,North Savo,154.1,112756,17397,53483,5511,131
2021,North Karelia,85.1,46202,4275,25824,2797,16
2021,Central Finland,91.4,42968,7455,49756,8755,16
2021,South Ostrobothnia,263.5,114717,226688,3531632,8577,1202
2021,Ostrobothnia,126.1,48475,155712,508299,10202,20
2021,Central Ostrobothnia,58.0,48590,12611,0,3642,0
2021,North Ostrobothnia,239.9,131753,56483,18940,10971,23
2021,Kainuu,25.6,16916,0,0,2215,5
2021,Lapland,43.9,28746,0,0,11449,34
2021,Aaland,16.3,8857,0,21938,7893,89
2022,Uusimaa,179.7,20444,15475,12224,6726,1742
2022,Southwest Finland,292.2,39146,306802,4931034,21477,608
2022,Satakunta,140.3,32464,114697,3510294,4297,163
2022,Kanta-Haeme,104.0,19976,45957,190890,4765,0
2022,Pirkanmaa,166.6,46889,73832,1331718,9362,1307
2022,Paeijaet-Haeme,94.1,18745,24888,0,4073,0
2022,Kymenlaakso,69.8,12165,3714,9056,2512,82
2022,South Karelia,52.0,16582,5593,17928,2160,0
2022,South Savo,64.1,36420,5332,136171,5119,37
2022,North Savo,154.0,110278,17145,47058,5145,101
2022,North Karelia,84.7,44540,3574,25805,2505,17
2022,Central Finland,91.5,41458,7160,10127,8576,28
2022,South Ostrobothnia,264.5,114831,217211,3558134,8056,1234
2022,Ostrobothnia,125.8,49338,155739,527915,10499,25
2022,Central Ostrobothnia,58.1,47944,11413,0,3658,0
2022,North Ostrobothnia,240.3,131137,51259,16465,10832,117
2022,Kainuu,25.5,16362,0,0,2604,6
2022,Lapland,43.6,26765,0,0,12561,61
2022,Aaland,15.9,8465,0,0,7157,88
2023,Uusimaa,178.6,20037,20024,14558,5626,1562
2023,Southwest Finland,291.1,39148,281267,5007959,20484,572
2023,Satakunta,139.3,31984,101406,4064383,3787,164
2023,Kanta-Haeme,103.7,20306,35514,155551,4534,647
2023,Pirkanmaa,166.4,46640,69460,938973,9324,1237
2023,Paeijaet-Haeme,94.1,17965,22393,0,3350,18
2023,Kymenlaakso,70.4,12414,2600,6587,2434,98
2023,South Karelia,52.0,15682,3894,14473,1715,0
2023,South Savo,63.7,36086,5268,132672,5211,40
2023,North Savo,153.4,107844,16022,48767,4820,48
2023,North Karelia,84.7,43216,3815,23517,2259,11
2023,Central Finland,91.2,40316,6400,64661,8234,34
2023,South Ostrobothnia,265.5,114693,214345,3364102,5818,1095
2023,Ostrobothnia,126.7,49233,142009,394123,10407,27
2023,Central Ostrobothnia,58.4,46889,12194,0,3731,0
2023,North Ostrobothnia,240.9,127835,51251,12487,10036,143
2023,Kainuu,25.3,16020,0,0,1920,0
2023,Lapland,42.9,26181,0,0,11538,38
2023,Aaland,14.2,8162,0,0,6832,65
2024,Uusimaa,178.7,19349,0,18496,0,0
2024,Southwest Finland,290.8,38270,0,5356589,0,0
2024,Satakunta,139.7,30938,0,3531740,0,0
2024,Kanta-Haeme,103.7,19734,0,150115,0,0
2024,Pirkanmaa,165.8,44837,0,892074,0,0
2024,Paeijaet-Haeme,93.2,17385,0,0,0,0
2024,Kymenlaakso,70.2,12177,0,0,0,0
2024,South Karelia,51.7,15046,0,0,0,0
2024,South Savo,63.0,35518,0,119713,0,0
2024,North Savo,153.0,104680,0,45281,0,0
2024,North Karelia,83.3,42099,0,17292,0,0
2024,Central Finland,90.6,38521,0,57791,0,0
2024,South Ostrobothnia,263.2,111819,0,4064541,0,0
2024,Ostrobothnia,126.3,47790,0,394498,0,0
2024,Central Ostrobothnia,57.9,44861,0,0,0,0
2024,North Ostrobothnia,238.3,122439,0,12538,0,0
2024,Kainuu,24.9,14935,0,0,0,0
2024,Lapland,42.7,25519,0,0,0,0
2024,Aaland,14.2,7922,0,0,0,0
