year,oil_gas_heating_of_floor_area_in_m2,coal_coke_heating_of_floor_area_in_m2,wood_peat_heating_of_floor_area_in_m2,other_heating_of_floor_area_in_m2,region,wood_fuels_in_1000m3,population,utilized_agric_area_in_1000_hectares,cattle,pigs,poultry,sheep,goats
2011,15753293,318763,2020710,3518792,Uusimaa,756,1549058,184.3,23073,34067,13150,7661,248
2011,10804827,145284,2550992,1910472,Southwest Finland,491,467217,295.8,36593,368638,3742539,14400,524
2011,6214158,132591,1907226,1655509,Satakunta,1242,225302,144.9,32000,153390,2202634,6096,275
2011,3167561,66094,1121635,690221,Kanta-Haeme,323,175230,105.5,22192,58761,119303,2586,0
2011,8804798,68165,2679394,1518133,Pirkanmaa,807,495242,162.9,50997,89245,926692,6843,1257
2011,3427593,18275,1314889,553224,Paeijaet-Haeme,419,209238,83.7,23502,33978,15195,2199,24
2011,5059198,65229,979590,1128695,Kymenlaakso,1149,174827,85.8,17360,11549,35808,2829,24
2011,2129488,50918,1036389,569790,South Karelia,1615,132527,55.4,21946,20603,39092,2130,0
2011,2507460,4261,1972067,488105,South Savo,1028,145353,73.8,46758,13914,162595,5946,58
2011,3166725,13245,2550261,831871,North Savo,892,253472,149.3,120285,33015,29542,3395,261
2011,2510255,2455,2021248,625476,North Karelia,1102,169733,85.7,57476,9067,32322,4909,126
2011,4633532,94034,2516259,876592,Central Finland,1784,271874,98.7,51727,14324,49949,8263,47
2011,5121851,4208,3114991,792336,South Ostrobothnia,401,198671,247.8,107181,227245,2293633,6586,1384
2011,4585936,94222,1500637,934748,Ostrobothnia,1289,174170,139.0,47278,198036,529842,9341,349
2011,1524008,3052,621126,354144,Central Ostrobothnia,197,68484,56.8,55654,16490,236,1683,0
2011,4893284,36672,3246644,1294879,North Ostrobothnia,1366,401201,227.6,134624,51817,13737,11100,108
2011,936833,1291,1050714,232403,Kainuu,525,77984,32.3,22767,915,10346,3366,15
2011,3409384,8198,1927274,839405,Lapland,1316,183330,45.1,34935,0,4747,17098,134
2011,882295,2428,190139,146767,Aaland,72,28354,19.5,7689,0,14319,12660,21
2012,15695496,317887,2053846,3577576,Uusimaa,871,1566835,183.0,22583,32721,11821,7646,297
2012,10773872,144589,2582662,1906988,Southwest Finland,501,468936,294.6,37022,353897,3609828,15745,609
2012,6255035,132507,1920200,1675424,Satakunta,1455,224934,144.2,33009,152687,2736789,5317,204
2012,3201070,65731,1126451,699183,Kanta-Haeme,405,175472,105.2,21775,53842,147194,3262,37
2012,8820034,67401,2715751,1548069,Pirkanmaa,1053,499006,162.6,50838,85032,954334,7579,1318
2012,3431396,17775,1313594,560211,Paeijaet-Haeme,609,209503,83.2,23434,31239,11764,2529,21
2012,4996289,64345,984326,1131805,Kymenlaakso,1006,174466,85.3,16930,8514,4876,2870,30
2012,2125744,51034,1036708,582144,South Karelia,1678,132355,55.2,21122,21590,22274,1689,0
2012,2479776,4298,1975789,479545,South Savo,1042,144393,73.5,46059,12453,122778,6001,54
2012,3158811,13074,2563848,828244,North Savo,1092,253524,148.6,122045,29708,34221,3802,287
2012,2482962,2455,2028710,641689,North Karelia,1050,169496,86.1,57178,9329,28204,5121,144
2012,4624058,94034,2534851,896307,Central Finland,1891,272723,96.7,51252,14009,68004,8136,47
2012,5124147,4208,3102547,819743,South Ostrobothnia,511,198944,247.9,107511,221984,2522358,6322,1410
2012,4543059,87867,1512033,944927,Ostrobothnia,1072,174777,138.6,47574,187983,439574,9822,146
2012,1528891,3052,623723,357745,Central Ostrobothnia,247,68610,56.9,55849,16451,74,2083,0
2012,5020760,36661,3250791,1321780,North Ostrobothnia,1404,403920,227.4,133430,57402,15499,10585,97
2012,922509,1439,1057958,239533,Kainuu,517,77435,32.2,22710,1418,9878,3064,19
2012,3405999,8198,1935269,878836,Lapland,1354,182844,45.1,34514,0,4895,15901,123
2012,879765,2428,194111,150698,Aaland,71,28501,19.1,7902,0,16214,12531,32
2013,15600232,314809,2061984,3557090,Uusimaa,1137,1585473,180.6,22583,32537,12969,8074,265
2013,10647736,145082,2594204,1979195,Southwest Finland,499,470880,293.2,36667,360959,4109437,17281,362
2013,6237260,131815,1924626,1746399,Satakunta,1335,224556,140.2,32237,145311,2794172,5482,68
2013,3183181,65033,1130161,708034,Kanta-Haeme,440,175481,104.1,21961,52572,158557,3704,35
2013,8837573,67081,2733796,1646384,Pirkanmaa,1182,502575,163.3,51736,97646,939078,8414,1476
2013,3421931,17645,1319232,593130,Paeijaet-Haeme,745,209405,82.5,23281,31284,4012,2703,24
2013,4985050,62220,983142,1144268,Kymenlaakso,1047,173864,83.7,16179,9386,5249,3246,22
2013,2122322,50371,1034293,612340,South Karelia,1706,132252,53.1,20820,19922,24578,1902,0
2013,2465641,4298,1978295,511405,South Savo,1058,143638,71.7,45869,12314,173036,6661,47
2013,3147587,13074,2552041,831171,North Savo,1168,253643,146.4,121345,30590,33191,4326,283
2013,2468795,2455,2026343,672651,North Karelia,1311,169112,84.7,57095,9872,33488,4772,103
2013,4598423,94034,2545750,919887,Central Finland,2001,272911,93.5,50045,13334,52425,8004,30
2013,5120152,4341,3121142,884952,South Ostrobothnia,486,198831,246.0,109582,225308,3133433,6425,1423
2013,4497144,87981,1520381,965596,Ostrobothnia,1092,175530,137.7,48347,193347,456849,10425,171
2013,1522287,3052,625141,346595,Central Ostrobothnia,226,68677,56.9,55475,14390,188,2647,0
2013,4834384,36472,3253451,1348445,North Ostrobothnia,1386,406480,226.8,133362,58245,15670,11062,100
2013,913785,1321,1053096,247097,Kainuu,522,76782,31.2,23065,0,10006,2518,14
2013,3374953,7748,1936664,908316,Lapland,1309,182514,44.1,33966,0,4820,14774,27
2013,878053,2428,194718,160260,Aaland,68,28666,19.0,8232,0,19397,13126,44
2014,15552283,310723,2074948,3591613,Uusimaa,1204,1603388,180.8,22696,30262,14814,8352,234
2014,10567952,144063,2621678,2005534,Southwest Finland,433,472725,293.6,37731,350476,4793277,18266,363
2014,6246845,131367,1939381,1761543,Satakunta,1311,223983,140.5,31852,137583,2374503,5006,140
2014,3136264,65189,1157545,720726,Kanta-Haeme,386,175350,103.9,22249,47736,148176,3690,33
2014,8813421,67242,2762310,1710457,Pirkanmaa,1132,505756,164.1,52678,91579,993866,9176,1358
2014,3422593,17340,1328429,602296,Paeijaet-Haeme,840,208959,82.5,23386,29778,11649,2632,25
2014,4977124,62308,986856,1145437,Kymenlaakso,1130,172908,83.6,15977,8501,5317,2978,24
2014,2122184,50538,1039890,616467,South Karelia,1731,131764,53.1,20309,16548,17721,2049,0
2014,2450071,4298,1993893,517262,South Savo,1070,142746,71.7,45808,11853,185862,7180,61
2014,3151078,13074,2566452,833003,North Savo,1357,253585,147.6,121774,26427,34855,4651,255
2014,2448038,2455,2045954,682596,North Karelia,1232,168896,85.0,55968,7014,30240,4504,77
2014,4583507,94034,2562388,949419,Central Finland,1929,272986,93.8,49935,10737,52849,7853,35
2014,5108183,4461,3147496,897663,South Ostrobothnia,505,198242,246.9,110263,216652,3305116,6937,1395
2014,4483211,87641,1521887,974884,Ostrobothnia,1080,176314,138.1,48981,190566,552374,10975,181
2014,1522525,3052,628367,344088,Central Ostrobothnia,195,68832,57.2,55282,13240,131,3163,0
2014,4821051,36842,3274449,1368376,North Ostrobothnia,1340,408536,228.3,133744,54720,19725,11112,80
2014,899566,1439,1051576,250357,Kainuu,504,76119,31.5,23547,899,10252,2663,0
2014,3376039,7754,1945824,904598,Lapland,1239,181748,44.3,33671,0,5075,14379,22
2014,881241,2428,196406,159995,Aaland,72,28916,20.8,8468,0,21056,12322,60
2015,15909418,338705,2098485,3692932,Uusimaa,1209,1620261,181.6,23499,30674,13483,8494,163
2015,10680270,148076,2651541,2052351,Southwest Finland,490,474323,294.2,38437,361367,4656297,20896,321
2015,6241020,131219,1950061,1781415,Satakunta,1208,222957,140.8,31469,134291,2449600,5571,133
2015,3147044,64949,1166404,718976,Kanta-Haeme,371,174710,104.2,22245,48176,142030,4493,41
2015,8803143,65613,2779324,1646674,Pirkanmaa,1243,508448,164.8,53232,87846,1001554,10868,1298
2015,3393043,17340,1327894,610993,Paeijaet-Haeme,695,208525,82.2,22759,27251,13836,3908,64
2015,4957775,60402,993558,1196324,Kymenlaakso,1061,171778,83.7,15805,9052,9365,3433,20
2015,2129920,52808,1047020,633469,South Karelia,1784,131155,53.2,19923,16448,20088,2171,9
2015,2419753,4298,1995265,519545,South Savo,1065,141621,72.1,45005,10820,166721,7384,61
2015,3136659,13074,2581004,850510,North Savo,1202,253239,148.5,121374,27900,35751,5204,271
2015,2447943,2455,2046077,690257,North Karelia,1199,168329,85.9,55526,6988,29499,5193,70
2015,4504889,88738,2531558,850282,Central Finland,1942,273446,94.5,49430,10806,52614,8949,36
2015,5088921,4461,3173346,909835,South Ostrobothnia,467,197371,247.9,112163,209226,3699504,8391,1720
2015,4456183,87524,1520482,988762,Ostrobothnia,1095,176894,138.1,49590,189992,583594,12331,153
2015,1519304,3052,628093,351964,Central Ostrobothnia,189,69032,57.3,54541,16014,229,4576,0
2015,4806250,36443,3278111,1385093,North Ostrobothnia,1250,410054,229.9,134015,54394,16423,13525,87
2015,892168,1439,1051589,255186,Kainuu,479,75324,32.0,23662,1069,15559,3148,0
2015,3385847,6598,1949180,923331,Lapland,1337,180858,44.8,33250,0,5163,14906,36
2015,880585,2428,198134,163692,Aaland,73,28983,17.3,8792,0,15622,11797,0
2016,15930478,344298,2113456,3928233,Uusimaa,1245,1638293,181.4,23350,30359,8916,8465,170
2016,10620096,147671,2694123,2020792,Southwest Finland,621,475543,294.3,38300,344685,4650891,21175,296
2016,6241816,131149,1959007,1828864,Satakunta,1362,221740,140.9,32193,135128,2934042,5130,302
2016,3164731,64917,1172855,705433,Kanta-Haeme,439,173781,104.0,22196,47156,170434,4570,35
2016,8796051,64948,2805695,1738022,Pirkanmaa,1367,511642,165.1,52831,86408,1152570,11752,1322
2016,3387992,17658,1335253,663937,Paeijaet-Haeme,754,208574,82.3,22444,29363,13742,4576,55
2016,4906941,59981,993726,1173996,Kymenlaakso,1240,170770,84.0,15827,8146,8202,3241,14
2016,2118703,52812,1048347,641218,South Karelia,1837,130506,52.9,19564,15928,26543,2379,16
2016,2403177,4298,1991135,536316,South Savo,1042,140422,72.4,44035,10946,144237,7726,32
2016,3120093,13684,2595109,854888,North Savo,1295,252815,149.0,119878,24783,30992,5325,306
2016,2418243,2461,2088681,685345,North Karelia,1123,167599,85.6,54440,7074,25893,4828,60
2016,4480801,88678,2585950,946627,Central Finland,1883,273910,94.0,48548,9592,48598,9129,31
2016,5104229,4461,3232409,916423,South Ostrobothnia,535,196572,248.9,112642,215322,3619578,8441,1649
2016,4399476,85548,1524198,1019028,Ostrobothnia,1319,176729,138.3,50156,198174,557625,12059,322
2016,1491085,3052,634630,346703,Central Ostrobothnia,163,69027,57.5,54631,15960,176,5003,0
2016,4774537,36475,3288703,1397262,North Ostrobothnia,1320,411150,236.8,137021,54248,16522,14295,66
2016,876829,1439,1048221,257179,Kainuu,428,74803,25.7,19358,1218,15371,2765,0
2016,3374376,6724,1951137,884122,Lapland,1436,180207,44.8,32304,0,2664,13773,38
2016,882255,2428,199504,165289,Aaland,74,29214,16.9,9303,0,17861,11864,61
2017,15029940,366011,2128163,4122353,Uusimaa,1283,1655624,181.1,22655,26380,9757,7790,1322
2017,9944278,149295,2702183,2089209,Southwest Finland,835,477677,293.8,38221,328446,5173930,21829,368
2017,5937898,131364,1961284,1852103,Satakunta,1187,220398,140.9,31998,126903,2749292,5074,249
2017,3055355,42391,1178286,733042,Kanta-Haeme,417,172720,104.0,21560,42276,154671,4734,38
2017,8529902,64650,2817431,1767960,Pirkanmaa,1403,514333,165.1,50833,76156,796006,11166,1430
2017,3381797,17773,1341707,688946,Paeijaet-Haeme,714,208048,81.9,21990,26075,13103,4512,29
2017,4794545,59051,988151,1203654,Kymenlaakso,1234,168691,84.0,15185,5726,8550,4076,0
2017,2064724,52450,1044716,637154,South Karelia,2066,129865,52.7,19129,11652,20836,2442,10
2017,2267231,4298,2013514,556507,South Savo,1036,138822,72.0,42446,8163,162010,7599,27
2017,2842104,13836,2596510,879047,North Savo,1325,251570,149.3,118159,21837,28774,5402,293
2017,2250185,2461,2079405,700235,North Karelia,1141,166441,85.1,51842,4406,27734,4480,59
2017,4244750,88679,2591013,952194,Central Finland,2020,273779,93.7,47085,8449,48433,9696,17
2017,4952808,4775,3237069,948639,South Ostrobothnia,496,195583,248.4,112340,200577,3325763,7744,1032
2017,4236821,84447,1531996,1066792,Ostrobothnia,1293,176272,138.3,50046,186969,560498,12505,177
2017,1391878,3052,635423,363203,Central Ostrobothnia,210,68780,57.7,53264,11362,36,4825,0
2017,4450689,35254,3267238,1422612,North Ostrobothnia,1385,411856,237.4,135603,49423,17975,14138,56
2017,781770,1439,1020895,266510,Kainuu,416,73959,25.6,19144,0,14961,2831,12
2017,3107945,6898,1937400,911023,Lapland,1426,179223,44.5,32451,0,4855,13719,54
2017,855710,2428,197753,169199,Aaland,79,29489,16.7,9227,0,18436,11364,0
2018,14937328,367648,2120184,4212930,Uusimaa,1256,1671024,181.2,21738,26355,13508,7409,1678
2018,9907771,146565,2705054,2129122,Southwest Finland,1154,478582,293.4,39027,327947,5266686,22636,370
2018,5916403,132419,1969412,1875367,Satakunta,1250,218624,140.6,32432,128969,3043922,5177,264
2018,3051794,42423,1180259,751056,Kanta-Haeme,416,171364,103.9,21114,41895,177619,4861,248
2018,8510384,63717,2817929,1799297,Pirkanmaa,1366,517333,165.3,49566,72312,1042310,11112,1294
2018,3426195,12335,1343453,681192,Paeijaet-Haeme,609,207394,81.5,20941,25217,11292,4256,0
2018,4735673,59352,991481,1226165,Kymenlaakso,1142,166623,83.9,14790,6735,14829,4250,43
2018,2066659,52255,1045562,643848,South Karelia,1939,128756,52.6,18601,11153,19411,2612,7
2018,2233605,4773,2006425,559992,South Savo,1028,136474,72.1,41851,7402,199923,7286,18
2018,2792770,13836,2608328,863741,North Savo,1350,250414,148.8,116437,18764,54461,5919,393
2018,2061905,2461,2098171,700740,North Karelia,1220,165569,84.8,50174,5578,27383,4376,11
2018,4204915,88679,2566023,895020,Central Finland,2116,273283,93.8,46456,8069,85829,9236,13
2018,4944704,4775,3249916,953154,South Ostrobothnia,497,194316,249.4,111904,191867,3558958,7993,889
2018,4202611,83832,1540066,1079079,Ostrobothnia,1324,176193,138.3,50271,156099,563106,11720,59
2018,1395600,3052,640426,384785,Central Ostrobothnia,217,68437,57.7,52557,11771,67,5183,0
2018,4405624,32870,3258761,1449007,North Ostrobothnia,1309,412161,238.0,135633,47688,20035,14084,50
2018,778491,1321,1019340,271617,Kainuu,435,73061,25.7,18350,0,15081,2637,8
2018,3080932,6808,1966487,915991,Lapland,1367,178522,44.7,31470,0,5116,13842,30
2018,847414,2428,197962,171010,Aaland,74,29789,16.4,8965,0,20771,10410,0
2019,14484655,360724,2106506,4313071,Uusimaa,1524,1689725,181.4,20883,26751,15155,6932,1870
2019,9638260,142505,2694205,2228434,Southwest Finland,1428,479341,293.5,36585,305696,5264359,21171,574
2019,5830426,124933,1971431,1892834,Satakunta,1153,216752,140.8,32171,124293,3135225,4536,128
2019,3015740,41078,1172852,757350,Kanta-Haeme,413,170925,103.6,19941,40005,175587,4865,486
2019,8371513,63247,2808356,1821443,Pirkanmaa,1419,519872,165.3,47852,70759,1248073,9716,1249
2019,3311069,12174,1329780,689525,Paeijaet-Haeme,704,206315,81.3,19579,22352,2241,3848,0
2019,4624806,58660,984611,1232744,Kymenlaakso,1183,164456,83.7,14501,5283,8641,3015,69
2019,2018454,51460,1039667,644573,South Karelia,1988,127757,52.5,17975,11102,18266,2470,0
2019,2143936,3800,1996601,546861,South Savo,1005,134314,72.2,41514,6988,138848,6326,49
2019,2708746,13954,2590031,877748,North Savo,1386,249003,148.7,112398,18501,55259,5608,403
2019,1959756,1714,2092138,706136,North Karelia,1181,164465,84.8,48078,5260,27708,4014,7
2019,4050750,88271,2550438,913155,Central Finland,2028,272898,93.7,45767,8052,52132,8906,14
2019,4848231,4584,3247071,956425,South Ostrobothnia,519,193207,250.3,110164,192820,3665811,8073,922
2019,4131043,77083,1541060,1088658,Ostrobothnia,1232,175923,138.5,49197,172169,505228,11557,23
2019,1383340,3119,645026,398469,Central Ostrobothnia,206,68158,57.8,51141,11219,97,4958,0
2019,4263269,31622,3242870,1492013,North Ostrobothnia,1272,412830,239.1,132871,50269,14299,13764,20
2019,773627,991,1015434,273932,Kainuu,433,72306,25.8,17997,0,10670,2667,12
2019,2981953,6808,1930865,929803,Lapland,1408,177161,44.6,30757,0,2953,13962,35
2019,838863,2428,198752,176864,Aaland,64,29884,16.5,8251,0,19360,8488,0
2020,14436096,360617,2139946,4653712,Uusimaa,1626,1702678,181.3,20249,16050,10906,6824,2032
2020,9690136,142581,2802007,2545971,Southwest Finland,1418,481403,293.2,37095,311483,4746666,20565,565
2020,5864718,124948,1996448,1904257,Satakunta,952,215416,140.6,32077,124307,3407687,4100,113
2020,3038274,40732,1197891,803807,Kanta-Haeme,417,170577,103.4,19645,43091,200842,4912,0
2020,8226273,61840,2937433,1735576,Pirkanmaa,1366,522852,164.7,47098,75735,1091701,9399,1262
2020,3098626,18402,1356723,734938,Paeijaet-Haeme,789,205771,81.2,18787,24386,779,3650,0
2020,4652342,56154,980640,1350650,Kymenlaakso,1042,162812,83.4,14024,4617,8758,3503,40
2020,2032599,51984,1063168,715396,South Karelia,1842,126921,52.5,17193,11293,27640,2623,0
2020,2125311,3800,2048682,489701,South Savo,926,132702,72.0,40023,6468,145463,6004,26
2020,2667951,14033,2647034,860582,North Savo,1231,248265,147.7,110868,18920,47271,5262,253
2020,1945553,1714,2137128,686780,North Karelia,1119,163537,84.0,45845,5613,24963,3473,21
2020,4002520,86357,2575805,991718,Central Finland,1879,272617,93.5,44580,7972,51148,8769,13
2020,4780526,4584,3247707,983322,South Ostrobothnia,510,192150,251.0,112637,201024,3240790,8530,1081
2020,4160440,74538,1536037,1181437,Ostrobothnia,1109,175816,138.7,49277,170417,528988,10791,25
2020,1373004,3147,648536,486526,Central Ostrobothnia,202,67988,57.8,50030,12201,63,4155,0
2020,4179428,31817,3289364,1556514,North Ostrobothnia,1237,413830,239.4,131711,52546,13982,13701,20
2020,768040,991,1059002,293061,Kainuu,371,71664,25.8,17231,0,10197,2447,4
2020,2936363,6810,1884355,939291,Lapland,1187,176665,44.0,29564,0,2933,12766,46
2020,851359,2548,204069,174241,Aaland,66,30129,16.3,8451,133,16103,8697,88
2021,14029080,342183,2113610,4716668,Uusimaa,2065,1714741,181.2,20607,23222,13775,6525,1783
2021,9427224,136501,2752905,2581985,Southwest Finland,1607,483477,292.7,38510,312968,5108195,20397,555
2021,5819724,116173,1985906,1897619,Satakunta,1305,214281,140.5,32621,128078,3274021,4146,136
2021,3040607,40443,1174554,831021,Kanta-Haeme,508,170213,103.3,19813,40938,198524,4487,0
2021,8130079,60750,2884383,1776130,Pirkanmaa,1621,527478,166.4,46836,77383,855446,9133,1237
2021,3111331,18402,1342240,734486,Paeijaet-Haeme,1046,205124,93.8,19378,21422,608,4177,6
2021,4548414,55584,956173,1367578,Kymenlaakso,1262,161391,70.4,12490,4149,8276,2737,66
2021,2035353,51454,1061740,727590,South Karelia,2051,126107,52.1,16907,11256,17791,2369,0
2021,2110087,3729,2032601,519547,South Savo,1065,131688,64.1,36896,6809,135089,5103,33
2021,2625473,13881,2633420,870703,North Savo,1526,248363,154.1,112756,17397,53483,5511,131
2021,1919496,1714,2122060,714049,North Karelia,1264,163281,85.1,46202,4275,25824,2797,16
2021,3919710,86357,2545715,996668,Central Finland,2392,272683,91.4,42968,7455,49756,8755,16
2021,4776929,4569,3253580,1013600,South Ostrobothnia,772,191762,263.5,114717,226688,3531632,8577,1202
2021,4050240,73699,1529631,1186364,Ostrobothnia,1323,176041,126.1,48475,155712,508299,10202,20
2021,1360084,3147,641094,486710,Central Ostrobothnia,288,67915,58.0,48590,12611,0,3642,0
2021,4148177,35424,3265124,1606360,North Ostrobothnia,1843,415603,239.9,131753,56483,18940,10971,23
2021,734416,991,1056609,299548,Kainuu,558,71255,25.6,16916,0,0,2215,5
2021,2903504,6810,1867658,986133,Lapland,1474,176494,43.9,28746,0,0,11449,34
2021,838458,2293,195497,172754,Aaland,78,30344,16.3,8857,0,21938,7893,89
2022,13856463,342331,2090926,5059104,Uusimaa,2003,1733033,179.7,20444,15475,12224,6726,1742
2022,9330725,135576,2734926,2633523,Southwest Finland,1498,485567,292.2,39146,306802,4931034,21477,608
2022,5785913,115782,1974764,1942357,Satakunta,1295,212556,140.3,32464,114697,3510294,4297,163
2022,3044183,39609,1170723,853388,Kanta-Haeme,511,169537,104.0,19976,45957,190890,4765,0
2022,8038035,59981,2864433,1898344,Pirkanmaa,1585,532671,166.6,46889,73832,1331718,9362,1307
2022,3080729,18035,1338222,750354,Paeijaet-Haeme,1047,204528,94.1,18745,24888,0,4073,0
2022,4446516,54446,948157,1451289,Kymenlaakso,1160,159488,69.8,12165,3714,9056,2512,82
2022,2033221,51142,1054558,731856,South Karelia,2094,125353,52.0,16582,5593,17928,2160,0
2022,2052087,3708,2019458,559707,South Savo,1081,130451,64.1,36420,5332,136171,5119,37
2022,2593891,13706,2612100,901782,North Savo,1477,247689,154.0,110278,17145,47058,5145,101
2022,1903019,1714,2120288,739689,North Karelia,1133,162540,84.7,44540,3574,25805,2505,17
2022,3678307,86357,2509572,988653,Central Finland,2197,272437,91.5,41458,7160,10127,8576,28
2022,4747053,4511,3242247,1046973,South Ostrobothnia,799,190774,264.5,114831,217211,3558134,8056,1234
2022,4034580,73731,1523930,1200327,Ostrobothnia,1393,176323,125.8,49338,155739,527915,10499,25
2022,1366143,3147,636005,479298,Central Ostrobothnia,277,67805,58.1,47944,11413,0,3658,0
2022,4051787,35680,3228521,1698316,North Ostrobothnia,1818,416543,240.3,131137,51259,16465,10832,117
2022,742403,991,1046019,314316,Kainuu,477,70521,25.5,16362,0,0,2604,6
2022,2890625,6810,1854108,997050,Lapland,1095,175795,43.6,26765,0,0,12561,61
2022,840378,2293,196414,185201,Aaland,79,30359,15.9,8465,0,0,7157,88
2023,12454898,322062,2079789,5025258,Uusimaa,2562,1759537,178.6,20037,20024,14558,5626,1562
2023,8417518,123411,2697727,2647201,Southwest Finland,1381,490786,291.1,39148,281267,5007959,20484,572
2023,5498338,115668,1966178,1922651,Satakunta,1412,211740,139.3,31984,101406,4064383,3787,164
2023,2871425,37241,1151737,845510,Kanta-Haeme,451,169547,103.7,20306,35514,155551,4534,647
2023,7357467,56500,2815271,2036691,Pirkanmaa,1689,539309,166.4,46640,69460,938973,9324,1237
2023,2981956,17567,1318458,742799,Paeijaet-Haeme,926,204479,94.1,17965,22393,0,3350,18
2023,4150079,52872,935298,1507943,Kymenlaakso,1172,158658,70.4,12414,2600,6587,2434,98
2023,1951117,50450,1031549,670051,South Karelia,1825,125162,52.0,15682,3894,14473,1715,0
2023,1854213,3668,2005648,558692,South Savo,985,129914,63.7,36086,5268,132672,5211,40
2023,2319730,11035,2582650,901351,North Savo,1536,248190,153.4,107844,16022,48767,4820,48
2023,1761269,1714,2100031,715564,North Karelia,1099,162321,84.7,43216,3815,23517,2259,11
2023,3413921,86318,2449863,1046100,Central Finland,2101,273271,91.2,40316,6400,64661,8234,34
2023,4495652,4306,3186728,1043247,South Ostrobothnia,680,190539,265.5,114693,214345,3364102,5818,1095
2023,3883053,72659,1515357,1216634,Ostrobothnia,1156,177602,126.7,49233,142009,394123,10407,27
2023,1307751,3147,629088,416604,Central Ostrobothnia,264,67736,58.4,46889,12194,0,3731,0
2023,3843665,34250,3198615,1737639,North Ostrobothnia,1806,418205,240.9,127835,51251,12487,10036,143
2023,687662,1146,1042749,309679,Kainuu,415,70164,25.3,16020,0,0,1920,0
2023,2706695,6727,1837949,1034082,Lapland,993,176150,42.9,26181,0,0,11538,38
2023,820244,2378,195319,172662,Aaland,73,30541,14.2,8162,0,0,6832,65
